Date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2015-04-01,245.95,193.71,194.56,248.35,226.22,350.1,166.28,457.45,185.79,234.49,194.07,214.32,215.7,243.03,184.6,176.23,209.1,201.86,253.72,242.88,227.62,212.67,184.8,240.15,200.7,186.47,334.78,198.64,295.56,221.63,210.34,213.75,213.87,186.24,210.35,170.6,217.64,328.3,198.33,191.35,202.08,251.73,211.49,237.12,311.48,229.15,217.45,267.37,218.65,204.6,316.96
2015-07-01,243.74,194.72,197.88,253.71,229.71,357.31,166.09,482.86,188.83,240.03,196.63,218.36,218.32,245.49,185.02,177.21,211.53,204.48,256.41,244.27,226.17,212.17,186.75,242.31,203.84,186.63,340.2,202.16,300.42,225.6,215.13,216.61,220.73,195.16,214.24,172.05,220.68,336.32,199.54,193.12,202.29,255.5,213.98,239.31,314.96,228.34,217.58,271.5,219.89,206.17,325.31
2015-10-01,247.89,192.11,195.96,256.24,232.16,355.73,162.87,466.8,187.36,244.04,196.36,221.36,219.52,251.3,181.55,176.78,210.18,206.09,255.82,242.57,222.96,212.17,186.74,241.53,202.63,189.4,341.85,201.79,299.72,223.47,212.84,214.65,214.47,194.74,212.64,171.01,220.14,339.87,198.07,195.47,205.04,255.51,214.4,240.24,318.85,229.01,209.84,274.93,219.28,210.26,322.17
2016-01-01,242.52,193.79,198.6,260.18,235.8,367.45,162,441.65,189.34,248.78,198.88,224.45,218.48,251.78,181.45,176.92,213.23,206.83,259.65,244.32,225.91,214.83,187.12,242.29,207.05,189.71,344.54,204.57,299.68,221.51,212.27,212.89,215.58,200.08,212.2,170.87,217.73,347.35,198.72,191.6,208.8,261.19,216.83,244.47,325.69,230.56,209.57,281.25,221.11,202.33,320.82
2016-04-01,254.25,199.24,199.62,268.41,242.73,385.55,167.09,489.85,194.63,256.48,207.11,219.44,224.45,261.06,189.02,183.86,221.47,211.71,261.95,253.7,236.06,217.1,195.63,252.96,210.43,192.1,351.58,210.56,303.93,231.3,221.71,221.29,222.14,205.45,218.81,178.26,223.74,365.75,205.31,200.92,211.55,264.23,225.5,252.55,338.08,238.57,216.48,295.1,229.77,208.63,324.51
2016-07-01,250.97,201.8,202.66,269.37,246.14,392.14,166.87,475.54,193.95,263.97,209.47,224.29,229.54,268.66,191.63,187.19,222.09,215.19,262.96,257.26,232.06,222.51,200.04,257.16,214.61,192.45,354.89,214.29,307.79,234.79,223.05,222.31,222.08,209.91,221.47,181.42,225.91,370.48,207.64,204.18,215.02,269.04,228.19,256.78,344.05,238.76,220.8,300.95,232.04,209.95,327.15
2016-10-01,247.45,200.95,200.52,275.02,247.96,393.84,165.32,493.94,192.29,267.77,210.53,231.08,227.59,268.78,191.1,187.03,224.19,214.1,267,257.17,235.82,228.6,199,255.75,214.31,194.39,364.87,215.09,303.39,232.92,221.92,220.83,225.34,213.41,223.2,180.29,223.74,375.67,205.53,206.87,217.49,267.83,230.38,257.16,345.18,237.72,214.66,302.87,231.82,210.6,322
2017-01-01,249.21,203.77,204.62,279.58,252.74,405.74,164.5,504.55,191.2,272.48,212.76,228.63,228.68,276.01,191.5,187.16,223.75,217.52,265.23,259.79,235.64,223.39,201.62,258.65,213.63,195.66,360.81,215.9,302.31,236.68,231.13,218.95,225.56,216.51,223.07,181.26,226.81,375.98,206.87,208.26,218.09,271.28,232.77,262.11,354.52,237.86,224.29,312.22,233.56,204.15,323.6
2017-04-01,251.61,207.76,206.68,289.69,261.76,424.45,170.22,506.69,195.53,280.23,222.11,240.61,234.12,286.95,196.25,193.11,231.42,225.56,271.58,272.6,244.95,232.13,211.52,270.47,223.4,197.38,372.92,226.44,309.61,245.65,233.66,228.52,229.83,221.61,228.93,189.13,232.28,396.24,214.03,216.98,223.9,281.43,241.7,272.04,367.67,248.47,223,330.01,243.93,208.73,330.63
2017-07-01,257.27,210.33,210.61,295.39,266.41,426.43,172.32,523.05,198.44,285.54,224.63,251.91,238.06,291.92,197.89,196.57,233.02,229.28,274.82,275.5,245.56,237.98,214.99,273.01,225.7,199.94,380.28,227.8,311.51,248.83,237.2,232.22,233.56,230.79,235.33,192.37,234.08,402.11,216.33,217.81,230.56,283.15,246.42,274.72,376.36,249.89,225.79,334.47,247.32,211.83,334.53
2017-10-01,255.1,211.17,213.24,298.2,269.14,430.91,170.45,535.56,196.67,290.2,224.74,250.21,237.89,301.52,196.93,199.33,233.24,228.51,273.93,274.54,244.59,238.35,214.88,271.22,226.13,194.66,381.01,229.85,306.76,251.6,237.55,230.56,236.43,239.6,236.03,191.41,234.61,400.78,216.33,221.13,231.71,281.38,249.24,276.11,380.74,249.06,230.15,337.39,244.53,212.05,336.65
2018-01-01,254.86,212.38,213.43,306.81,275.12,449.36,170.59,542.66,204.19,296.05,229.92,248.21,237.68,305.47,197.59,201.08,235.99,231.61,275,278.36,246.76,236.05,218.3,276.7,229.41,200.71,384.17,235.65,308.74,257.05,241.26,232.51,234.09,245.88,238.25,193.54,232.04,414.14,218.39,223.14,234.3,285.6,251.49,281.41,392.22,254.05,227.81,351.86,249.88,210.72,336.75
2018-04-01,260.59,220.25,215.25,312.9,280.69,463.58,174.07,562.88,209.57,304.1,238.92,249.54,247.58,325.29,204.23,209.45,244.71,236.69,278.84,288.97,254.66,248.01,227.63,288.01,236.4,204.72,395.49,241.89,315.34,262.57,248.94,237.47,240.04,257.7,244.86,200.89,240.84,426.77,225.87,233.81,242.41,294.73,259.01,288.59,408.33,260.11,233.92,366.09,261.04,215.61,341.9
2018-07-01,256.49,223.78,219.52,317.71,282.85,464.54,176.18,537.51,208.51,310.58,243.76,259.45,250.58,334.19,205.48,212.14,244.6,239.05,277.8,289.97,253.33,251.12,231.41,291.62,240.89,206.84,400.41,244.23,313.35,267.05,250.78,239.98,243.37,264.2,248.7,205.4,242.98,429.89,226.65,235.56,246.79,302.96,264.72,290.88,413.9,261.18,235.52,369.75,264.68,220.64,349.75
2018-10-01,259.89,221.85,222.19,323.32,283.34,460.53,173.36,577.62,203.36,311.39,243.63,257.92,249.23,337.99,203.7,211.66,246.95,241.01,279.9,291.66,250.83,253.26,230.95,287.97,242.53,209.17,405.47,245.49,311.65,267.07,254.2,238.96,245.29,265.07,248.25,203.71,242.72,426.96,228.15,234.2,247.95,300.76,267.43,291.18,415.79,261.9,238.31,366.54,262.78,213.36,346.89
2019-01-01,265.71,228.87,224.34,328.44,284.67,472.35,174.13,569.9,207.09,315.97,248.09,259.43,248.84,347.17,203.73,215.95,248.59,242.15,281.6,293.3,250.92,251.41,233.42,294.98,241.96,205.14,399.01,249.49,321.52,266.01,252.16,240.36,247.26,272.49,249,206.15,246.54,432.14,230.56,235.38,252.16,303.2,271.98,295.7,426.52,262.94,242.1,374.66,265.82,224,343.51
2019-04-01,271.28,231.89,227.35,335.87,293,489.7,179.09,564.01,211.81,322.49,256.43,259.9,253.7,362.34,210.42,222.72,256.71,250.69,287.22,300.21,259.6,261.54,242.4,302.29,250.21,212.37,421.96,257.29,327.28,278.93,264.78,244.33,252.15,275.94,254.87,213.49,250,446.81,237.3,242.64,257.68,312.79,278.86,303.4,441.17,273.73,243.8,387.27,275.47,224.09,361.62
2019-07-01,269.6,236.15,230.38,342.82,294.91,489.11,179.96,568.14,217.96,326.73,256.61,273.8,258.63,372.59,209.91,228.19,261.65,251.55,287.56,302.82,260.02,270.88,245.06,305.45,253.08,213.32,424.98,258.8,324.64,283.01,266.32,248.49,259.21,278.15,257.78,217.43,255.18,450.91,238.29,246.98,261.05,312.72,281.58,305.43,447.4,275.61,251.82,391.29,281.89,227,370.28
2019-10-01,268.37,236.5,230.68,345.93,295.36,490.09,176.64,602.24,216.8,330.43,259.24,270.76,254.3,378.46,207.84,226.18,258.41,252.09,288.29,303.27,260.4,266.29,242.94,302.83,256.5,214.96,424.78,261.37,321.09,277.42,268.13,250.44,258.4,274.89,258.42,215.41,255.56,449.07,239.37,247.79,261.97,315.04,285.15,304.2,449.42,274.32,247.94,391.89,278.8,227.24,366.86
