Age,Fare,Sex,sibsp,Parch,Pclass
26,7.775,0,0,0,3
16,8.5167,1,1,1,3
28,22.525,0,0,0,3
21,7.8208,0,0,0,3
28,7.75,0,0,0,3
28,8.7125,0,0,0,3
18.5,13,0,0,0,2
41,15.0458,0,0,0,2
28,7.7792,1,0,0,3
36,31.6792,1,0,0,1
18.5,7.2833,1,0,0,3
63,221.7792,1,1,0,1
18,14.4542,0,1,0,3
28,6.4375,0,0,0,3
1,16.7,1,1,1,3
36,75.2417,0,0,0,1
29,26,1,1,0,2
12,15.75,1,0,0,2
28,7.75,0,1,0,3
35,57.75,1,1,0,1
28,7.25,0,0,0,3
28,7.75,0,0,0,3
17,16.1,1,0,1,3
22,7.7958,0,0,0,3
28,23.25,1,2,0,3
42,13,0,0,0,2
24,8.05,0,0,0,3
32,8.05,0,0,0,3
53,28.5,0,0,0,1
28,25.4667,1,0,4,3
28,6.4375,0,1,0,3
43,7.8958,0,0,0,3
24,7.8542,0,0,0,3
26.5,7.225,0,0,0,3
26,13,0,0,0,2
23,8.05,1,0,0,3
40,46.9,0,1,6,3
10,46.9,1,5,2,3
33,151.55,1,0,0,1
61,262.375,0,1,3,1
28,26,0,0,0,2
42,26.55,0,0,0,1
31,18,0,3,0,3
28,51.8625,0,0,0,1
22,8.05,0,0,0,3
28,26.55,0,0,0,1
30,26,0,1,1,2
23,83.1583,1,0,1,1
28,7.8958,0,0,0,3
60.5,14.4542,0,0,0,3
36,12.1833,1,0,2,3
13,31.3875,0,4,2,3
24,7.55,0,0,0,3
29,221.7792,1,0,0,1
23,7.8542,1,0,0,3
42,26.55,0,0,0,1
26,13.775,1,0,2,3
28,7.7333,1,0,0,3
7,15.2458,0,1,1,3
26,13.5,1,0,0,2
28,7,0,0,0,3
41,13,0,0,0,2
26,22.025,1,1,1,3
48,50.4958,0,0,0,1
18,34.375,0,2,2,3
28,27.7208,1,0,0,1
22,8.9625,1,0,0,3
28,7.55,0,0,0,3
27,7.225,0,0,0,3
23,13.9,0,1,0,3
28,7.2292,0,0,0,3
40,31.3875,0,1,5,3
15,39,1,0,2,2
20,36.75,1,0,0,2
54,55.4417,0,1,0,1
36,39,1,0,3,2
64,83.1583,1,0,2,1
30,13,0,0,0,2
37,83.1583,0,1,1,1
18,53.1,1,1,0,1
28,7.75,0,0,0,3
27,247.5208,1,1,1,1
40,16,0,0,0,2
21,21,1,0,1,2
17,8.05,0,2,0,3
28,69.55,1,8,2,3
40,13,0,0,0,2
34,26,0,1,0,2
28,26,0,0,0,1
11.5,14.5,0,1,1,3
61,12.35,0,0,0,2
8,32.5,0,0,2,2
33,7.8542,0,0,0,3
6,134.5,0,0,2,1
18,7.775,1,0,0,3
23,10.5,0,0,0,2
28,8.1125,1,0,0,3
28,15.5,1,0,0,3
0.33,14.4,0,0,2,3
47,227.525,0,1,0,1
8,26,1,1,1,2
25,10.5,0,0,0,2
28,25.7417,0,0,0,1
35,7.75,1,0,0,3
24,10.5,0,0,0,2
33,27.7208,1,0,0,1
25,7.8958,0,0,0,3
32,22.525,0,0,0,3
28,7.05,0,0,0,3
17,73.5,0,0,0,2
60,26,1,1,0,2
38,7.775,1,4,2,3
42,42.5,0,0,0,1
28,7.8792,1,0,0,3
57,164.8667,0,1,1,1
50,211.5,1,1,1,1
28,8.05,0,0,0,3
30,13.8583,1,1,0,2
21,8.05,0,0,0,3
22,10.5,1,0,0,2
21,7.7958,0,0,0,3
53,27.4458,1,0,0,1
28,15.2458,1,0,2,3
23,7.7958,0,0,0,3
28,7.75,1,0,0,3
40.5,15.1,0,0,0,3
36,13,0,0,0,2
14,65,0,0,0,2
21,26.55,1,0,0,1
21,6.4958,0,1,0,3
28,7.8792,0,0,0,3
39,71.2833,0,1,0,1
20,7.8542,0,0,0,3
64,75.25,0,1,0,1
20,7.225,0,0,0,3
18,13,1,1,1,2
48,106.425,1,1,0,1
55,27.7208,1,0,0,1
45,30,1,0,2,2
45,134.5,0,1,1,1
28,7.8875,0,0,0,3
28,23.45,0,1,2,3
41,51.8625,0,1,0,1
22,21,1,0,0,2
42,32.5,0,1,1,2
29,26,1,1,0,2
28,14.4542,1,1,0,3
0.92,27.75,1,1,2,2
20,7.925,0,0,0,3
27,136.7792,0,1,0,1
24,9.325,0,0,0,3
32.5,9.5,0,0,0,3
28,7.55,0,0,0,3
28,7.75,0,0,0,3
28,8.05,0,0,0,3
19,13,1,0,0,2
21,7.775,0,0,0,3
36.5,17.4,0,1,0,3
21,7.8542,0,0,0,3
29,23,1,0,2,2
1,12.1833,1,1,1,3
30,12.7375,0,0,0,2
28,7.8958,0,0,0,3
28,0,0,0,0,1
28,7.55,0,0,0,3
28,8.05,1,0,0,3
17,8.6625,0,0,0,3
46,75.2417,0,0,0,1
28,7.75,0,0,0,3
26,136.7792,1,1,0,1
28,15.5,1,1,0,3
28,7.225,0,0,0,3
20,26,1,1,0,2
28,10.5,0,0,0,2
40,26,0,1,0,2
30,21,0,1,0,2
22,10.5,0,0,0,2
23,8.6625,1,0,0,3
0.75,13.775,0,1,1,3
28,7.75,1,0,0,3
9,15.2458,1,1,1,3
2,20.2125,1,1,1,3
36,7.25,0,0,0,3
28,7.25,0,0,0,3
24,82.2667,0,1,0,1
28,7.2292,0,0,0,3
28,8.05,0,0,0,3
28,39.6,0,0,0,1
30,6.95,1,0,0,3
28,7.2292,0,0,0,3
53,81.8583,0,1,1,1
36,9.5,0,0,0,3
26,7.8958,0,0,0,3
1,41.5792,1,1,2,2
28,21.6792,0,2,0,3
30,45.5,0,0,0,1
29,7.8542,0,0,0,3
32,7.775,0,0,0,3
28,15.0458,0,0,0,2
43,21,0,0,1,2
24,8.6625,0,0,0,3
28,7.75,1,0,0,3
64,26.55,1,1,1,1
30,151.55,0,1,2,1
0.83,9.35,0,0,1,3
55,93.5,0,1,1,1
45,14.1083,1,1,0,3
18,8.6625,0,0,0,3
22,7.225,0,0,0,3
28,7.575,0,0,0,3
37,7.75,1,0,0,3
55,135.6333,1,0,0,1
17,7.7333,1,0,0,3
57,146.5208,0,1,0,1
19,10.5,0,0,0,2
27,7.8542,0,0,0,3
22,31.5,0,2,0,2
26,7.775,0,0,0,3
25,7.2292,0,0,0,3
26,13,0,0,0,2
33,26.55,0,0,0,1
39,211.3375,1,0,0,1
23,7.05,0,0,0,3
12,39,1,2,1,2
46,79.2,0,0,0,1
29,26,0,1,0,2
21,13,0,0,0,2
48,36.75,1,0,2,2
39,29.7,0,0,0,1
28,7.225,0,0,0,3
19,15.7417,1,1,1,3
27,7.8958,0,0,0,3
30,26,0,0,0,1
32,13,0,0,0,2
39,7.2292,0,0,2,3
25,31.5,0,0,0,2
28,7.2292,0,0,0,3
18,10.5,0,0,0,2
32,7.5792,0,0,0,3
28,69.55,0,1,9,3
58,512.3292,1,0,1,1
28,14.5,0,1,1,3
16,7.65,1,0,0,3
26,13,0,0,0,2
38,7.2292,1,0,0,3
24,13.5,0,0,0,2
31,21,1,0,0,2
45,63.3583,1,0,1,1
25,10.5,0,0,0,2
18,73.5,0,0,0,2
49,65,0,1,2,2
0.17,20.575,1,1,2,3
50,26,0,0,0,1
59,51.4792,1,2,0,1
28,7.8792,0,0,0,3
28,7.75,0,0,0,3
30,15.55,1,1,0,3
14.5,69.55,0,8,2,3
24,37.0042,1,1,1,2
31,21,1,0,0,2
27,8.6625,0,0,0,3
25,55.4417,1,1,0,1
28,69.55,1,1,9,3
28,14.4583,0,1,0,3
22,39.6875,1,0,0,3
45,59.4,1,0,1,1
29,13.8583,0,0,0,2
21,11.5,0,1,0,2
31,134.5,1,0,0,1
49,0,0,0,0,1
44,13,0,0,0,2
54,81.8583,1,1,1,1
45,262.375,1,0,0,1
22,8.6625,1,2,0,3
21,11.5,0,0,0,2
55,50,0,0,0,1
5,31.3875,0,4,2,3
28,7.75,0,0,0,3
26,7.8792,0,0,0,3
28,14.5,1,0,0,3
19,16.1,1,1,0,3
28,12.875,0,0,0,2
24,65,1,1,2,2
24,7.775,0,0,0,3
57,13,0,0,0,2
21,7.75,0,0,0,3
6,21.075,0,3,1,3
23,93.5,0,0,0,1
51,39.4,1,0,1,1
13,20.25,0,0,2,3
47,10.5,0,0,0,2
29,22.025,0,3,1,3
18,60,1,1,0,1
24,7.25,0,0,0,3
48,79.2,1,1,1,1
22,7.775,0,0,0,3
31,7.7333,0,0,0,3
30,164.8667,1,0,0,1
38,21,0,1,0,2
22,59.4,1,0,1,1
17,47.1,0,0,0,1
43,27.7208,0,1,0,1
20,13.8625,0,0,0,2
23,10.5,0,1,0,2
50,211.5,0,1,1,1
28,7.7208,1,0,0,3
3,13.775,1,1,1,3
28,7.75,1,0,0,3
37,90,1,1,0,1
28,7.775,1,0,0,3
28,8.05,0,0,0,3
39,108.9,1,0,0,1
38.5,7.25,0,0,0,3
28,8.05,0,0,0,3
28,22.3583,0,1,1,3
