Date,UGJ,DZT,NAQ,CFG,OMV,UMU,QMD,CNQ,YYO,WYG,XML,MAJ,TSE,PAA,RAH,BZM,OSG,XSV,RGS,ZMS,WMB,VSM,AEI,PGL,ZSD,TAP,NMO,QSN,BTB,MUY,VYZ,ATT,EFN,WGR,SMM,DTJ,ENY,SGA,NGB,YGY
2019-06-04,85,60,439,79,471,77,581,62,0,73,71,0,79,554,1245,79,440,64,573,55,88,71,0,447,0,80,85,867,96,428,58,62,107,53,1012,61,89,1181,0,82
2019-06-05,86,64,364,61,359,72,579,68,0,104,64,0,89,570,1024,85,459,98,454,67,93,75,0,425,0,85,79,867,85,385,82,59,98,68,1040,70,90,1095,0,76
2019-06-06,73,60,379,74,296,75,420,54,0,102,76,0,84,604,853,71,376,62,476,60,85,71,6,369,0,90,0,875,78,269,72,55,104,51,935,63,59,741,0,88
2019-06-07,69,61,317,65,485,90,550,66,0,81,74,0,90,475,972,79,394,93,423,72,95,76,0,306,0,89,0,872,86,262,58,68,103,68,823,69,85,957,0,83
2019-06-08,81,58,476,64,208,67,363,59,0,96,74,0,72,486,1027,76,366,104,474,54,99,73,2,364,0,65,24,677,79,358,61,56,77,66,826,66,76,1003,0,91
2019-06-09,76,69,298,53,406,83,406,56,0,101,74,0,91,510,1016,81,428,101,422,56,85,66,0,401,0,71,0,971,89,317,69,69,90,47,893,63,82,954,0,110
2019-06-10,84,55,448,61,306,79,610,59,0,67,76,0,83,541,1257,73,415,68,433,59,101,72,121,408,0,64,34,1105,91,377,55,62,93,57,1082,66,87,1134,0,111
2019-06-11,80,52,385,76,498,64,580,67,0,85,78,0,95,572,1020,82,467,78,624,72,89,77,51,442,0,86,1,733,79,390,63,61,111,65,1063,78,88,1289,0,87
2019-06-12,70,63,440,60,466,74,454,70,0,87,71,0,63,606,950,84,464,110,458,54,87,71,0,404,0,78,93,1123,89,358,54,60,79,72,963,64,86,1230,0,98
2019-06-13,95,63,357,74,470,65,517,65,0,97,69,0,82,486,1335,85,412,68,444,61,95,69,114,360,0,63,6,826,92,331,74,60,77,68,954,67,88,992,0,83
2019-06-14,92,67,310,63,396,98,373,68,0,63,68,0,85,495,1085,84,402,81,437,67,98,77,0,343,0,73,0,868,91,236,64,53,86,68,883,63,97,1063,0,81
2019-06-15,83,57,366,63,367,75,311,64,0,95,72,0,84,420,1065,72,346,51,447,63,94,80,18,331,0,84,6,921,87,271,77,62,75,53,797,67,110,902,0,65
2019-06-16,64,60,375,73,316,53,382,54,0,76,75,0,79,516,925,79,464,70,531,57,85,74,51,375,0,61,137,761,86,277,91,59,95,80,901,65,80,798,0,70
2019-06-17,70,63,459,78,486,80,375,64,0,89,79,0,75,657,1054,80,454,97,531,61,97,62,61,413,0,76,10,840,84,335,72,72,76,69,941,66,94,1085,0,100
2019-06-18,69,56,419,63,579,70,436,59,0,73,77,0,91,567,1228,76,477,95,638,70,94,70,0,425,0,92,56,1074,93,361,58,64,97,89,1024,64,75,976,0,75
2019-06-19,97,67,402,72,444,60,503,52,0,105,83,0,87,633,1145,94,449,90,479,57,94,73,21,391,0,81,0,962,88,425,68,66,96,42,1011,64,92,909,0,127
2019-06-20,51,59,353,66,406,76,340,63,0,89,79,0,85,498,1202,75,403,54,354,64,93,69,160,372,0,70,98,817,85,322,63,59,83,64,839,64,76,850,0,89
2019-06-21,87,56,363,68,466,68,289,73,0,76,79,0,88,456,1247,70,371,80,528,66,86,70,0,318,0,92,0,621,83,316,42,58,96,63,839,53,65,586,0,51
2019-06-22,78,60,457,70,292,72,382,58,0,91,80,0,81,443,1190,77,373,75,492,61,93,75,45,318,0,80,28,744,81,317,48,63,114,47,868,63,88,804,0,77
2019-06-23,82,55,369,72,416,75,517,57,0,126,77,0,88,564,1078,79,379,78,449,59,94,70,23,361,0,85,131,1085,98,318,58,67,93,52,985,68,92,1271,0,60
2019-06-24,64,58,400,68,367,75,580,69,0,63,68,0,84,522,1042,81,422,94,522,60,96,74,0,382,0,72,82,911,77,321,50,61,81,59,1030,71,95,955,0,75
2019-06-25,79,70,460,78,474,80,552,57,0,90,81,0,89,512,1301,82,495,84,464,57,92,65,0,440,0,65,0,967,97,371,72,62,108,58,1067,71,79,1217,0,50
2019-06-26,74,57,412,63,418,81,622,51,0,86,78,0,73,580,1040,72,446,95,504,64,99,76,7,408,0,62,198,759,81,379,87,62,76,69,1049,68,70,1033,0,66
2019-06-27,90,61,366,55,406,65,595,62,0,84,69,0,82,518,1074,78,409,96,375,66,89,79,0,344,0,87,39,842,86,292,66,70,106,54,967,64,88,1015,0,85
2019-06-28,76,62,410,63,327,69,321,64,0,99,64,0,75,490,1008,69,350,90,437,63,98,65,26,352,0,71,225,817,84,318,67,61,63,65,938,75,100,887,0,84
2019-06-29,80,58,356,72,381,84,535,57,0,125,72,0,91,520,1195,77,399,101,461,63,88,61,129,309,0,79,54,769,89,296,59,52,96,66,820,83,69,798,0,67
2019-06-30,94,55,352,56,375,63,412,64,0,93,71,0,97,480,1126,74,394,101,462,59,105,82,0,397,0,82,48,675,94,322,72,63,89,59,901,61,67,1083,0,92
2019-07-01,87,60,506,67,343,77,377,48,158,76,82,0,93,618,1119,80,416,0,573,0,88,73,67,374,0,70,253,956,78,374,65,66,85,84,962,64,75,1162,18,79
2019-07-02,77,56,537,60,365,58,552,56,0,77,75,0,92,589,1278,72,494,0,449,0,90,75,0,458,0,74,0,1079,93,328,80,59,96,80,986,67,87,1142,9,75
2019-07-03,73,61,308,71,452,94,492,68,0,87,88,0,98,550,1009,75,415,0,546,0,94,85,0,442,0,64,145,889,99,371,60,69,76,40,1025,64,82,1054,11,81
2019-07-04,77,64,404,74,476,71,457,55,122,86,76,0,81,555,918,77,418,0,524,0,90,69,217,367,0,72,126,820,84,326,79,60,99,72,958,70,105,1070,2,72
2019-07-05,91,59,322,64,390,77,252,59,0,112,82,0,68,506,1299,79,404,0,496,0,92,68,10,322,0,73,0,720,80,250,53,54,88,63,929,60,89,858,0,78
2019-07-06,68,47,284,62,252,83,353,65,0,119,73,0,83,439,931,72,353,0,366,0,94,71,53,323,0,71,0,742,81,319,49,63,91,61,833,68,88,927,0,92
2019-07-07,89,69,314,75,433,55,389,60,0,82,70,0,66,538,830,77,408,0,368,0,97,68,100,363,0,65,20,570,87,227,72,67,92,61,931,61,94,956,18,79
2019-07-08,72,63,490,70,395,66,547,64,152,98,81,0,72,550,1004,80,461,0,427,0,87,74,0,398,0,86,27,676,102,375,72,57,101,62,994,61,109,914,43,70
2019-07-09,75,60,449,65,363,63,404,60,0,95,58,0,72,538,968,79,486,0,450,0,92,72,179,418,0,61,0,981,76,366,53,66,80,57,1053,71,104,1148,4,81
2019-07-10,85,63,503,75,506,58,663,61,0,67,80,0,83,532,1040,75,445,0,413,0,92,61,47,405,0,87,18,834,85,383,68,59,100,64,1048,68,67,1070,6,92
2019-07-11,89,64,430,58,362,55,572,49,0,99,82,0,65,495,935,70,407,0,530,0,91,80,58,387,0,87,97,760,93,328,70,65,73,52,971,60,88,1035,0,66
2019-07-12,100,61,360,58,325,76,413,59,0,70,75,0,91,393,1042,79,398,0,391,0,107,86,184,268,0,78,0,743,84,353,70,60,75,62,893,69,95,822,9,82
2019-07-13,77,54,371,72,404,85,431,73,0,103,81,0,93,479,777,70,350,0,363,0,95,82,153,332,0,62,0,814,88,314,77,68,89,71,903,68,81,956,26,85
2019-07-14,108,56,385,69,367,69,388,64,0,84,70,0,102,500,1103,74,402,0,494,0,90,80,65,374,0,74,9,977,80,306,65,61,76,54,1052,59,74,915,15,72
2019-07-15,71,68,463,59,394,66,772,71,0,82,72,0,55,557,1112,79,482,0,533,0,89,63,0,440,0,73,15,925,90,311,54,57,95,40,993,65,83,972,24,58
2019-07-16,65,60,521,53,436,72,617,59,0,103,76,0,79,552,1172,74,481,0,559,0,91,71,24,448,0,64,119,898,86,320,64,55,72,52,1094,68,63,1113,5,62
2019-07-17,65,52,358,52,516,80,483,56,0,75,81,0,76,609,1150,82,423,0,465,0,92,67,0,401,0,72,166,992,90,340,58,63,89,74,929,71,102,1058,24,96
2019-07-18,87,64,413,73,326,75,466,65,89,86,74,0,82,513,1334,74,397,0,633,0,91,70,192,388,0,75,57,830,87,322,61,63,94,49,946,71,90,1067,0,65
2019-07-19,87,55,349,77,336,80,510,63,0,49,72,0,90,474,745,87,399,0,226,0,100,76,0,345,0,77,0,904,91,322,56,62,80,77,845,72,81,956,11,97
2019-07-20,61,61,417,57,359,53,519,64,0,90,79,0,82,484,1289,70,382,0,436,0,91,75,143,370,0,68,174,650,81,278,51,66,91,65,910,63,98,840,10,88
2019-07-21,66,60,492,69,354,85,523,56,0,87,71,0,80,517,849,70,459,0,571,0,91,72,22,378,0,78,0,803,101,320,68,66,87,51,869,71,80,1069,12,64
2019-07-22,68,60,439,72,429,43,549,74,0,86,73,0,73,568,1039,76,434,0,535,0,92,68,0,428,0,64,121,855,87,362,54,60,89,65,1021,65,72,1102,12,85
2019-07-23,80,62,415,56,340,60,527,54,0,78,81,0,77,534,972,79,477,0,533,0,95,77,0,418,0,80,0,1023,74,348,80,57,93,58,1074,68,92,1185,21,76
2019-07-24,97,58,440,68,312,85,502,62,0,56,75,0,82,573,1058,89,446,0,547,0,89,81,0,412,0,76,17,919,88,390,71,63,105,55,1004,64,74,1104,4,93
2019-07-25,76,66,382,59,355,73,403,53,11,92,74,0,79,537,1122,78,413,0,521,0,96,66,0,385,0,80,0,855,83,353,63,61,89,60,874,59,89,940,48,79
2019-07-26,84,71,303,66,335,75,563,56,0,78,72,0,77,453,857,80,366,0,533,0,96,69,0,342,0,74,34,807,89,275,58,62,86,59,880,64,96,1022,24,86
2019-07-27,58,61,379,69,381,62,484,66,0,121,81,0,85,463,830,81,357,0,352,0,92,63,45,296,0,68,0,992,95,208,66,66,82,46,884,66,76,859,16,55
2019-07-28,84,54,393,64,365,46,438,72,214,94,71,0,95,514,1127,67,374,0,541,0,93,81,0,352,0,75,121,973,79,315,65,62,100,74,949,68,85,1135,17,91
2019-07-29,92,48,357,61,489,69,447,53,52,94,70,0,89,637,1309,82,445,0,517,0,94,80,0,432,0,78,0,865,98,282,64,63,88,67,1022,64,86,983,47,67
2019-07-30,72,62,527,67,549,65,526,56,0,61,81,0,63,567,1288,81,515,0,405,0,101,69,45,393,0,66,0,1078,85,350,66,65,89,68,975,62,76,1135,54,84
2019-07-31,70,65,378,62,367,72,429,59,12,75,76,0,84,519,951,82,438,0,523,0,89,77,14,417,0,48,11,895,84,346,76,57,101,36,1127,67,61,1159,10,77
2019-08-01,70,54,435,63,348,72,538,64,94,85,63,0,94,549,811,82,361,0,346,0,88,66,0,379,0,79,69,672,88,362,63,65,68,61,889,65,85,1029,0,79
2019-08-02,55,59,336,70,489,81,421,62,0,84,77,0,88,494,1060,76,399,0,348,0,100,84,43,321,0,74,67,611,91,169,74,60,86,73,884,69,92,944,39,72
2019-08-03,65,65,293,68,285,69,352,61,149,76,75,0,89,465,524,88,363,0,424,0,96,73,252,323,0,77,54,747,92,292,65,50,88,64,883,61,90,948,17,95
2019-08-04,93,58,386,70,392,67,446,59,0,74,82,0,61,551,1163,77,418,0,500,0,88,68,0,357,0,77,244,842,87,323,62,57,88,56,900,60,88,862,40,112
2019-08-05,83,60,486,61,388,58,586,53,99,95,78,0,81,533,1130,83,458,0,404,0,93,69,117,392,0,81,0,908,82,355,66,58,101,69,952,69,85,997,1,84
2019-08-06,80,57,428,73,438,46,541,67,67,76,82,0,77,662,1303,85,509,0,658,0,93,74,0,434,0,82,0,1096,96,323,73,61,90,66,1104,76,86,1143,57,53
2019-08-07,78,64,485,73,413,59,483,62,33,76,75,0,72,524,1244,73,411,0,392,0,99,74,54,427,0,81,18,906,80,307,61,66,59,62,1003,66,85,1039,7,100
2019-08-08,86,69,395,57,320,62,410,60,0,107,73,0,74,509,1072,75,418,0,523,0,92,60,0,382,0,68,0,921,74,275,65,70,74,62,984,58,94,1048,27,104
2019-08-09,76,53,300,68,387,75,397,48,65,96,76,0,107,525,948,65,401,0,428,0,97,73,77,315,0,77,187,833,101,305,60,47,90,49,875,66,98,864,15,88
2019-08-10,89,57,365,62,318,70,469,67,208,93,72,0,88,498,888,70,375,0,403,0,88,73,107,351,0,79,261,840,95,311,64,58,81,61,773,65,88,766,31,97
2019-08-11,95,76,332,61,274,68,469,61,0,104,79,0,86,584,1075,81,412,0,451,0,98,71,5,392,0,71,56,727,84,275,59,63,93,62,888,68,75,1127,36,87
2019-08-12,74,56,357,63,466,56,473,67,200,80,91,0,81,616,1212,94,391,0,570,0,90,68,0,426,0,65,19,1009,86,385,71,63,86,42,939,69,69,1001,19,82
2019-08-13,80,63,506,64,449,63,395,59,2,92,86,0,72,461,1177,86,485,0,494,0,98,79,1,412,0,50,8,881,86,350,67,67,87,76,1055,65,78,1202,0,89
2019-08-14,101,60,433,61,378,85,497,66,0,106,72,0,72,579,995,86,481,0,546,0,96,83,167,406,0,83,0,916,87,372,55,64,62,79,991,72,84,1090,31,79
2019-08-15,85,62,487,68,260,91,483,61,99,109,74,0,85,571,1112,76,432,0,594,0,97,77,51,362,0,83,121,750,89,249,58,55,92,65,965,68,83,991,50,87
2019-08-16,90,54,300,67,344,72,514,70,0,71,87,0,73,447,1115,85,378,0,513,0,92,67,37,305,0,77,63,605,92,246,70,59,94,58,858,65,93,832,23,87
2019-08-17,98,55,358,74,337,70,447,67,181,75,84,0,79,421,1173,75,364,0,468,0,95,75,0,328,0,71,5,491,82,263,71,62,107,60,855,69,65,895,22,94
2019-08-18,80,72,380,69,244,69,546,62,191,114,87,0,77,522,1007,88,393,0,606,0,88,75,26,383,0,68,0,901,90,382,75,61,79,63,975,68,100,1157,45,61
2019-08-19,78,58,548,69,359,64,466,59,0,78,77,0,85,590,1210,83,486,0,679,0,94,78,0,386,0,75,0,791,95,352,76,69,90,70,1064,67,74,1166,6,111
2019-08-20,80,64,399,71,429,96,498,60,0,96,68,0,99,569,1380,84,434,0,498,0,92,72,128,432,0,80,0,854,81,364,65,63,89,73,1136,76,101,1055,35,84
2019-08-21,72,63,336,72,373,70,427,59,147,93,76,0,79,625,1017,86,457,0,443,0,95,70,0,451,0,88,56,922,87,320,57,65,84,67,1068,69,78,1006,45,57
2019-08-22,85,53,459,57,375,71,492,60,0,83,76,0,81,454,939,76,438,0,486,0,100,79,1,341,0,64,0,743,98,306,64,54,99,74,921,60,67,1084,23,102
2019-08-23,79,59,359,60,418,71,578,64,0,102,68,0,87,509,995,88,388,0,614,0,90,66,54,344,0,77,11,619,89,187,58,65,96,46,824,71,89,1033,38,83
2019-08-24,81,79,373,66,332,65,486,64,19,74,72,0,85,523,1047,74,363,0,313,0,96,71,0,326,0,79,102,662,84,228,67,57,85,63,860,68,94,741,42,67
2019-08-25,90,53,433,68,345,82,472,69,111,75,71,0,65,609,751,68,376,0,556,0,90,75,0,370,0,84,80,886,83,217,57,65,85,70,871,69,85,810,12,100
2019-08-26,78,59,343,61,272,86,553,62,163,84,79,0,84,623,1277,74,482,0,477,0,100,65,0,411,0,64,0,1019,85,319,46,64,78,59,1015,68,71,928,36,81
2019-08-27,59,66,400,71,485,72,440,60,0,91,99,0,66,516,1384,74,442,0,477,0,88,72,0,470,0,80,95,922,92,385,61,65,76,65,1032,67,83,1032,31,57
2019-08-28,71,55,501,72,451,65,450,56,0,115,77,0,75,511,1051,78,462,0,439,0,96,70,43,409,0,67,5,954,90,361,71,71,81,74,975,71,84,1118,0,85
2019-08-29,72,58,364,70,360,66,632,56,0,91,74,0,82,562,971,84,450,0,563,0,100,72,209,389,0,73,98,820,103,357,66,69,91,57,1007,61,89,1049,24,86
2019-08-30,95,62,374,66,453,86,492,62,32,85,83,0,63,433,1129,86,382,0,456,0,93,72,102,347,0,80,70,566,81,266,54,61,104,70,946,66,62,819,46,72
2019-08-31,89,61,352,71,457,66,267,71,0,101,84,0,89,603,983,84,357,0,547,0,93,84,73,324,0,68,0,639,82,292,48,67,90,66,835,68,81,1084,52,92
2019-09-01,80,56,385,75,358,77,495,56,0,83,76,0,99,505,934,82,430,0,394,0,89,85,26,353,0,78,104,892,77,232,75,60,99,76,957,63,72,1184,44,83
2019-09-02,93,49,443,55,348,67,543,65,0,85,73,0,77,554,957,90,438,0,560,0,92,69,0,394,0,65,0,742,86,412,67,65,86,69,961,66,94,963,61,116
2019-09-03,79,61,487,69,317,73,753,52,7,60,74,0,84,613,1241,83,469,0,593,0,103,70,89,420,0,73,47,1045,94,413,60,66,80,64,995,65,89,1317,36,83
2019-09-04,77,69,484,58,314,65,527,69,163,109,66,0,82,566,1241,88,440,0,495,0,94,67,205,463,0,81,0,904,93,381,59,60,91,55,1104,69,96,1097,58,89
2019-09-05,72,55,265,72,286,81,657,50,61,68,67,0,94,531,1172,84,396,0,467,0,89,77,0,382,0,74,100,834,84,255,49,62,89,56,888,69,80,979,31,95
2019-09-06,73,68,303,83,285,77,542,54,0,96,73,0,95,473,1130,64,380,0,416,0,94,77,267,359,0,72,174,937,93,317,76,60,93,65,921,66,91,559,39,122
2019-09-07,76,62,345,67,318,67,383,64,0,106,77,0,84,512,719,80,394,0,482,0,89,67,42,321,0,83,56,870,78,297,64,73,85,71,892,61,83,851,44,72
2019-09-08,86,57,454,76,345,76,458,57,0,87,77,0,75,540,1134,83,391,0,316,0,94,84,84,355,0,65,78,954,93,314,59,62,92,60,946,70,75,758,32,101
2019-09-09,68,69,435,70,457,71,585,67,69,100,81,0,76,537,1279,84,448,0,546,0,99,74,69,385,0,85,45,1041,94,485,75,59,92,65,1080,76,80,1054,8,93
2019-09-10,86,53,483,65,515,74,547,69,77,115,79,0,81,594,1162,77,478,0,510,0,96,68,133,435,0,71,0,966,94,372,57,63,89,57,1015,64,87,921,61,108
2019-09-11,78,70,377,74,390,73,499,56,0,111,93,0,80,587,1023,83,462,0,667,0,87,73,166,399,0,66,35,1069,84,319,54,63,81,69,956,69,81,1200,54,49
2019-09-12,91,58,432,67,269,84,606,55,54,100,81,0,86,541,869,87,413,0,535,0,104,72,81,390,0,77,102,837,90,287,67,54,96,78,878,67,90,1086,54,93
2019-09-13,84,58,300,55,319,64,383,62,130,100,72,0,85,464,1111,81,395,0,325,0,98,73,52,327,0,82,99,804,89,294,73,65,87,82,839,69,95,1035,15,75
2019-09-14,80,54,385,58,193,75,625,70,8,90,86,0,75,534,771,82,403,0,478,0,92,70,0,334,0,70,0,530,92,296,60,59,106,62,871,65,106,1038,51,69
2019-09-15,77,66,434,73,559,55,604,70,33,89,73,0,81,502,816,79,411,0,343,0,89,79,0,322,0,65,145,1021,83,266,53,55,103,72,986,69,92,730,12,70
2019-09-16,66,57,256,68,370,88,527,64,133,94,80,0,75,598,976,79,424,0,545,0,97,68,66,423,0,84,141,894,88,331,60,64,85,64,1071,72,63,1057,64,74
2019-09-17,86,62,401,60,473,65,432,64,83,97,73,0,77,563,1241,80,470,0,520,0,92,78,47,436,0,62,78,1089,90,331,71,68,94,60,1055,70,89,1286,59,108
2019-09-18,54,57,371,62,527,74,528,74,183,79,68,0,87,610,1159,76,482,0,379,0,98,80,128,434,0,81,0,1054,99,408,78,61,82,66,1015,71,89,980,29,85
2019-09-19,74,69,317,61,281,73,373,59,0,85,83,0,68,529,1348,72,409,0,525,0,96,69,0,352,0,76,96,810,89,319,54,64,101,65,867,69,106,846,42,68
2019-09-20,74,65,330,64,408,79,468,64,38,90,71,0,79,481,780,85,449,0,365,0,102,76,73,311,0,65,0,791,80,303,53,63,63,42,822,69,87,969,42,87
2019-09-21,91,60,338,67,296,81,472,75,0,107,84,0,73,534,1122,81,367,0,455,0,92,71,198,353,0,78,105,632,91,246,79,60,99,43,819,70,88,674,53,73
2019-09-22,75,56,409,66,267,68,310,65,35,101,81,0,91,489,835,94,404,0,484,0,89,83,44,364,0,62,14,715,93,348,67,54,88,76,858,74,91,903,42,86
2019-09-23,77,59,419,76,438,70,495,65,60,83,78,0,84,532,1206,75,461,0,357,0,99,71,0,419,0,85,0,742,88,468,51,70,73,61,954,67,68,1286,57,71
2019-09-24,75,69,449,67,439,71,523,68,40,58,70,0,83,604,1310,72,490,0,541,0,91,73,0,462,0,74,48,960,85,404,56,53,60,80,1073,61,80,1222,40,81
2019-09-25,75,56,433,76,497,61,403,59,67,91,75,0,91,577,1017,77,472,0,565,0,100,70,58,383,0,88,23,940,89,442,51,65,83,56,1047,71,68,1105,39,98
2019-09-26,93,59,416,59,430,76,478,68,0,97,71,0,58,570,860,79,344,0,471,0,99,71,48,367,0,65,133,780,81,302,63,66,74,65,933,70,72,1198,55,82
2019-09-27,73,59,395,51,368,63,651,52,0,70,79,0,81,481,956,82,387,0,504,0,94,78,6,325,0,79,0,961,96,287,60,60,80,46,886,60,85,1074,0,47
2019-09-28,66,63,303,62,469,83,389,60,163,83,73,0,83,504,902,73,381,0,379,0,92,82,170,322,0,62,72,883,93,253,80,62,80,62,869,65,94,1038,45,92
2019-09-29,100,58,447,65,301,83,578,67,169,115,89,0,73,542,1192,79,432,0,556,0,89,68,34,330,0,80,69,846,91,305,63,61,100,64,977,67,95,1006,52,82
2019-09-30,79,62,423,70,410,91,509,64,192,69,79,0,99,564,892,88,457,0,521,0,97,68,152,422,0,83,198,1182,86,401,61,66,74,66,978,61,83,983,59,96
2019-10-01,92,66,365,66,531,54,541,63,215,87,74,11,75,654,1342,86,449,0,646,0,104,73,76,458,43,70,96,994,84,398,76,61,93,71,1022,62,76,1069,43,106
2019-10-02,66,64,476,78,518,82,495,56,131,73,72,31,74,522,1407,85,433,0,594,0,91,79,34,374,0,75,130,946,90,336,53,54,100,73,1026,65,84,898,64,89
2019-10-03,51,58,412,72,291,73,597,74,39,110,62,9,99,514,1088,73,381,0,494,0,92,71,98,321,102,71,52,929,89,310,48,59,83,69,981,69,69,1140,94,98
2019-10-04,67,61,391,66,413,63,426,58,48,94,81,0,96,500,863,78,364,0,415,0,91,74,0,346,0,70,0,836,94,379,67,62,74,79,862,69,83,971,69,102
2019-10-05,99,59,401,72,509,84,327,62,0,99,86,28,81,439,932,100,395,0,462,0,103,70,0,354,0,75,49,959,80,287,66,63,99,61,897,71,60,867,53,83
2019-10-06,73,55,507,75,341,74,417,60,0,59,78,0,65,544,1020,76,423,0,480,0,96,77,133,330,0,64,234,1097,98,293,67,66,101,49,1059,71,60,1056,42,89
2019-10-07,76,62,399,58,422,70,505,59,14,96,83,35,79,570,1286,67,420,0,448,0,92,74,0,446,66,77,185,1015,84,409,58,65,91,62,1080,63,90,974,37,103
2019-10-08,95,69,446,60,500,71,629,68,87,69,85,16,80,564,1427,83,501,0,465,0,92,83,140,451,0,82,111,929,92,391,70,63,92,53,995,63,76,1116,63,92
2019-10-09,88,61,410,80,407,54,548,58,43,103,88,8,85,613,1210,81,486,0,616,0,100,66,0,399,46,79,128,1033,99,365,45,66,78,70,1011,72,103,1013,72,87
2019-10-10,99,64,429,63,409,70,472,51,135,86,78,52,81,558,1151,80,397,0,539,0,95,80,0,368,53,72,0,669,94,380,48,54,93,58,961,70,69,1058,99,82
2019-10-11,95,55,238,70,309,79,612,60,149,94,70,0,99,544,1356,75,356,0,401,0,91,69,67,309,72,72,133,631,90,270,73,63,105,71,838,69,89,1002,69,90
2019-10-12,89,59,310,72,331,60,519,59,56,76,74,17,82,489,954,80,365,0,387,0,94,67,42,352,4,67,0,849,83,378,56,67,82,53,843,64,81,867,48,104
2019-10-13,84,66,350,68,322,64,446,68,30,76,77,23,87,530,958,79,412,0,358,0,97,82,110,398,5,83,183,879,89,243,54,65,112,76,986,72,88,1121,48,91
2019-10-14,85,57,392,59,462,75,465,78,159,94,76,54,82,609,1007,79,473,0,612,0,95,85,0,406,0,71,110,874,90,385,61,63,68,61,934,75,71,1073,71,60
2019-10-15,73,69,474,69,380,57,482,59,259,65,85,0,87,584,920,81,462,0,362,0,95,74,0,425,30,73,0,993,88,387,58,57,84,56,967,66,94,1104,62,75
2019-10-16,79,57,406,76,452,69,561,69,78,77,78,34,89,521,1029,78,491,0,444,0,93,74,25,408,18,73,40,762,82,394,59,64,89,69,1057,68,100,988,64,84
2019-10-17,95,71,296,66,318,60,281,61,0,110,85,0,79,460,1325,85,387,0,458,0,101,71,73,385,69,82,90,878,81,360,58,69,86,63,880,65,72,1151,83,69
2019-10-18,108,57,337,65,251,63,369,57,118,89,82,27,70,538,1068,79,386,0,348,0,89,67,38,330,0,71,10,1013,94,258,53,56,86,60,845,61,71,910,72,100
2019-10-19,94,58,464,69,311,73,307,61,0,51,74,53,88,510,1090,83,409,0,441,0,93,83,0,341,104,69,52,997,92,261,58,61,75,64,850,69,100,789,37,74
2019-10-20,100,57,362,62,430,74,473,68,0,62,75,12,81,529,968,64,371,0,427,0,99,79,0,334,0,78,0,1017,87,317,76,58,98,81,954,68,110,958,47,70
2019-10-21,69,57,310,72,471,58,455,59,22,51,81,17,79,591,1148,88,454,0,478,0,101,76,134,373,0,76,69,1077,83,466,45,68,76,58,974,75,95,1167,74,86
2019-10-22,81,59,406,59,382,70,456,73,204,94,80,22,86,612,1391,89,469,0,408,0,90,70,77,424,0,68,101,1132,100,328,77,63,97,72,1078,65,86,1068,73,71
2019-10-23,74,67,471,73,397,49,723,59,119,71,85,49,75,604,1101,77,471,0,458,0,96,66,10,406,34,59,58,999,79,344,71,62,97,57,1007,68,76,780,65,97
2019-10-24,83,57,346,72,403,66,420,64,124,107,79,51,71,500,1043,81,417,0,450,0,95,74,34,339,46,85,0,1108,103,347,75,60,95,64,931,73,95,953,69,99
2019-10-25,91,51,273,70,266,61,371,63,0,87,78,42,48,535,1157,79,408,0,547,0,100,71,116,343,68,86,80,843,78,254,52,59,84,55,887,72,75,899,44,87
2019-10-26,94,65,263,61,316,88,402,67,88,63,83,41,63,564,1015,90,370,0,352,0,88,72,95,393,55,64,10,810,81,259,53,63,65,47,949,64,76,1260,47,69
2019-10-27,110,61,391,77,465,55,622,66,168,106,70,36,81,503,1182,82,394,0,575,0,96,69,0,381,93,58,92,750,89,369,74,63,73,77,955,67,99,1174,60,75
2019-10-28,86,62,431,61,339,81,551,58,0,71,79,23,68,552,1223,80,461,0,521,0,101,64,228,464,79,76,78,1004,100,348,71,57,90,50,1041,71,97,820,94,86
2019-10-29,76,68,447,75,512,70,529,55,10,100,82,0,66,567,1310,76,457,0,639,0,95,67,84,452,0,76,148,986,92,424,60,65,99,67,1037,61,81,1066,75,85
2019-10-30,81,63,451,63,496,72,526,59,0,98,92,50,78,599,1261,83,477,0,504,0,96,75,110,394,87,67,0,1007,95,400,70,52,103,60,1075,61,69,1058,41,88
2019-10-31,93,55,419,63,326,64,401,49,91,96,76,41,86,511,1162,77,352,0,379,0,95,78,0,326,37,79,0,729,89,292,62,71,84,65,991,72,96,979,84,85
2019-11-01,102,50,351,64,432,72,175,61,229,72,83,41,71,467,746,74,378,0,474,0,91,71,0,298,0,87,123,740,85,323,49,64,86,73,929,64,85,834,41,109
2019-11-02,83,63,264,69,348,63,390,69,39,92,76,67,67,523,924,77,387,0,412,0,98,76,41,342,32,79,46,795,87,264,43,66,81,65,856,64,79,926,55,98
2019-11-03,63,59,410,69,418,80,492,59,162,73,73,59,83,552,1226,87,407,0,524,0,95,75,17,396,56,69,13,977,92,376,71,60,91,49,901,63,91,1094,80,87
2019-11-04,73,60,544,65,409,73,417,59,59,110,76,32,79,644,1135,83,475,0,533,0,100,78,198,398,0,71,91,1043,79,337,75,60,79,69,1078,71,67,967,58,81
2019-11-05,73,68,529,64,389,84,464,63,249,82,82,15,81,532,1018,80,514,0,416,0,96,84,0,386,66,75,16,1018,99,364,81,65,81,66,1120,67,79,1015,77,70
