Date,XSV,XML,NMO,RAH,RGS,PAA,YGY,OSG,ZSD,DTJ,NAQ,VYZ,WYG,NGB,SGA,ZMS,DZT,BZM,CNQ,TSE,MUY,PGL,BTB,YYO,MAJ,TAP,AEI,SMM,UGJ,UMU,QSN,QMD,VSM,WGR,ENY,WMB,EFN,ATT,CFG,OMV
2019-06-04,107,57,24,1024,514,545,72,468,0,54,424,76,80,0,1063,52,52,72,70,77,332,386,63,0,0,85,15,941,72,73,906,597,88,55,80,96,86,53,76,364
2019-06-05,75,87,17,869,472,504,83,510,0,67,420,39,91,0,1083,54,56,75,61,80,344,429,83,0,0,89,19,972,81,74,856,516,52,57,81,93,84,61,70,391
2019-06-06,79,60,63,1020,441,444,77,398,0,79,392,57,81,0,1045,51,77,71,77,91,292,344,88,0,0,80,20,926,67,60,697,511,62,65,73,97,93,48,65,391
2019-06-07,106,57,0,746,420,488,71,349,0,69,320,70,77,0,828,59,65,74,49,91,327,376,74,0,0,84,7,710,84,69,817,508,69,68,84,108,82,54,77,374
2019-06-08,69,73,30,858,454,492,77,434,0,62,333,81,77,0,927,64,59,63,69,95,226,339,91,0,0,77,21,837,80,76,725,388,71,67,91,94,90,68,68,324
2019-06-09,87,101,0,905,477,389,84,435,0,82,349,69,81,0,943,55,60,69,61,81,417,345,78,0,0,85,19,719,98,78,753,373,80,60,84,95,93,79,80,347
2019-06-10,90,59,39,1046,484,617,67,504,0,73,401,73,91,0,1022,72,67,74,70,98,372,411,83,0,0,83,17,1062,80,72,911,533,60,45,83,84,88,68,65,466
2019-06-11,107,76,34,950,518,522,78,506,0,65,433,78,85,0,1066,47,67,73,84,86,357,446,87,0,0,87,19,1180,65,70,839,596,65,55,75,96,93,77,79,446
2019-06-12,69,73,62,1177,490,554,79,479,0,50,399,75,54,0,1002,60,57,66,62,83,287,459,71,0,0,72,19,766,87,60,926,524,44,58,86,124,92,54,71,456
2019-06-13,102,73,22,1154,442,492,96,422,0,65,380,63,84,0,1002,63,67,83,76,81,319,380,66,0,0,96,18,1024,68,77,846,448,75,54,84,91,88,56,69,401
2019-06-14,121,85,29,1182,434,428,73,396,0,78,343,52,104,0,834,49,61,71,56,95,324,325,94,0,0,81,20,516,79,74,736,400,101,66,90,89,78,58,77,361
2019-06-15,89,83,0,930,423,471,80,416,0,44,339,45,65,0,850,61,60,78,75,83,294,309,82,0,0,75,17,797,58,66,475,309,55,63,80,87,102,71,72,267
2019-06-16,106,94,22,732,442,521,76,385,0,66,384,73,85,0,1013,60,63,78,79,84,273,410,78,0,0,76,15,933,75,73,836,469,99,46,79,121,85,55,68,296
2019-06-17,55,84,26,898,506,626,73,496,0,71,438,55,88,0,976,59,58,64,67,91,363,463,78,0,0,74,13,972,76,75,961,477,89,48,85,99,93,55,75,392
2019-06-18,79,110,27,1111,504,626,67,479,0,75,431,66,95,0,1065,58,62,71,45,76,412,418,91,0,0,76,23,993,84,73,911,530,49,50,78,77,96,68,58,451
2019-06-19,103,42,70,1110,488,554,77,462,0,55,403,64,69,0,1161,60,58,68,53,75,321,409,78,0,0,68,22,859,52,73,883,517,76,68,79,75,83,73,52,451
2019-06-20,72,72,0,879,452,461,73,386,0,71,375,71,69,0,951,59,63,71,57,88,350,399,67,0,0,90,22,946,67,68,786,413,83,55,76,96,95,43,72,349
2019-06-21,123,97,0,910,447,524,81,403,0,87,335,73,91,0,906,67,52,70,75,90,347,331,88,0,0,76,22,634,82,73,867,418,37,75,79,91,91,72,72,390
2019-06-22,123,72,55,848,431,465,67,397,0,54,319,83,100,0,916,57,68,66,56,93,311,387,93,0,0,90,23,798,80,77,624,436,83,60,80,88,97,41,63,289
2019-06-23,115,32,19,973,469,461,80,410,0,62,375,62,90,0,965,52,61,72,68,87,296,403,101,0,0,69,20,964,78,73,824,415,68,63,87,87,87,73,75,289
2019-06-24,94,98,16,1081,492,541,83,416,0,57,390,50,95,0,1087,53,60,80,74,83,331,461,87,0,0,88,16,844,79,61,964,517,93,65,85,96,85,65,80,426
2019-06-25,92,87,45,1031,512,486,72,497,0,44,432,57,69,0,973,54,59,82,84,90,325,471,74,0,0,81,19,1130,74,72,959,515,59,73,79,75,99,45,68,426
2019-06-26,97,75,25,921,483,499,89,441,0,63,415,72,68,0,1084,37,66,59,73,93,294,377,81,0,0,90,15,872,77,71,982,505,68,43,83,97,80,87,70,333
2019-06-27,107,71,24,1056,450,492,72,442,0,88,383,79,95,0,934,49,67,72,52,92,317,365,79,0,0,74,24,896,60,70,875,481,62,66,90,57,85,58,70,266
2019-06-28,87,100,20,900,432,420,75,398,0,75,326,57,63,0,798,51,54,68,71,83,269,336,91,0,0,89,20,526,79,72,725,418,74,55,77,123,102,49,75,328
2019-06-29,92,79,57,995,453,443,87,408,0,62,341,66,94,0,854,65,67,69,59,93,223,321,78,0,0,75,15,852,82,60,649,389,86,68,81,105,87,69,86,353
2019-06-30,94,57,30,862,461,514,71,413,0,92,389,43,103,0,934,65,64,70,60,86,324,345,86,0,0,82,12,986,93,68,828,453,62,61,76,62,80,68,79,355
2019-07-01,0,59,77,864,484,588,72,434,0,45,414,72,89,75,1020,0,63,74,75,94,363,396,88,12,0,82,23,1047,83,69,961,506,76,59,81,96,97,75,68,354
2019-07-02,0,66,24,1074,529,596,86,477,0,44,433,84,123,0,1118,0,55,83,54,89,421,427,76,0,0,83,16,937,68,67,1009,662,60,48,86,77,98,60,89,420
2019-07-03,0,59,0,995,482,540,75,472,0,65,415,74,79,0,1038,0,57,83,85,90,375,424,94,12,0,65,23,982,74,69,938,448,56,54,84,97,84,84,70,360
2019-07-04,0,77,65,807,434,446,69,454,0,41,363,43,90,0,1016,0,54,63,67,90,269,342,85,0,0,96,20,773,72,70,837,494,67,63,77,93,81,73,68,335
2019-07-05,0,54,44,882,436,473,85,392,0,74,326,70,59,0,933,0,65,76,64,84,201,357,104,19,0,85,20,897,85,72,769,451,74,58,82,66,91,50,73,345
2019-07-06,0,78,41,748,412,491,75,410,0,66,324,71,69,45,838,0,66,70,72,83,286,349,93,35,0,71,24,682,67,74,760,525,73,45,86,124,101,68,75,300
2019-07-07,0,58,41,902,454,477,84,399,0,52,388,47,84,128,969,0,62,73,69,92,355,394,97,56,0,99,24,963,79,67,801,399,64,57,82,104,98,54,69,382
2019-07-08,0,64,9,1214,472,529,60,464,0,50,409,52,94,30,1045,0,73,68,77,83,432,415,60,46,0,71,24,953,72,69,848,527,59,40,84,95,86,55,79,419
2019-07-09,0,78,11,1234,514,622,75,504,0,59,424,73,88,81,1147,0,61,72,75,91,400,397,103,0,0,92,26,803,84,67,1015,515,90,44,83,89,86,52,81,385
2019-07-10,0,97,6,1055,498,434,71,465,0,77,390,71,60,0,959,0,55,65,56,75,343,407,93,0,0,80,26,1051,83,69,923,518,72,58,84,100,99,58,71,344
2019-07-11,0,71,35,1071,426,495,82,445,0,59,383,64,79,0,976,0,70,79,76,91,286,393,81,33,0,94,24,1148,67,64,700,474,62,71,87,117,87,43,68,393
2019-07-12,0,61,56,891,422,499,74,375,0,64,354,54,96,70,945,0,64,65,71,85,233,369,88,12,0,74,25,664,70,63,660,442,73,58,84,87,82,76,65,307
2019-07-13,0,69,0,784,423,446,78,346,0,60,322,71,95,1,922,0,61,64,62,84,233,339,83,23,0,82,22,777,68,70,747,371,67,50,91,91,111,42,76,294
2019-07-14,0,76,10,1023,443,558,75,428,0,59,385,72,86,38,906,0,64,70,62,81,242,399,99,69,0,76,22,895,85,74,824,491,45,53,82,99,91,66,68,410
2019-07-15,0,64,3,819,506,515,83,431,0,65,410,94,71,0,1032,0,57,76,53,86,365,421,75,13,0,85,29,1251,81,70,844,477,60,66,83,69,93,61,73,412
2019-07-16,0,80,52,1312,528,640,70,496,0,69,433,62,96,83,1059,0,65,80,70,88,331,387,76,0,0,72,22,1046,72,71,1040,457,79,48,79,81,74,69,58,468
2019-07-17,0,73,35,938,500,523,71,464,0,59,426,58,112,0,1081,0,46,59,65,84,353,352,85,33,0,90,30,1084,64,71,783,493,72,60,90,102,98,68,82,436
2019-07-18,0,74,43,782,473,568,77,440,0,61,362,53,84,37,917,0,59,67,78,88,397,423,76,27,0,82,27,819,72,64,813,293,67,59,84,73,89,50,76,371
2019-07-19,0,63,55,542,416,560,77,417,0,76,331,74,87,56,848,0,61,75,52,83,300,312,79,65,0,83,30,779,67,65,857,420,57,59,87,97,83,68,79,332
2019-07-20,0,49,23,752,404,507,73,368,0,71,336,60,103,0,906,0,63,87,59,85,220,317,102,13,0,91,29,814,69,70,789,372,76,40,85,82,100,39,68,370
2019-07-21,0,67,38,876,438,510,79,424,0,61,372,60,101,0,965,0,59,72,58,83,341,404,77,0,0,77,22,1143,53,69,795,518,97,38,80,90,85,87,66,321
2019-07-22,0,81,47,1171,488,736,80,481,0,61,427,90,78,0,1049,0,70,82,58,86,292,436,72,0,0,79,27,886,82,68,920,506,67,61,82,73,90,70,69,354
2019-07-23,0,68,8,1029,537,486,90,487,0,51,440,65,63,0,1053,0,62,69,75,91,357,429,54,5,0,82,30,991,70,73,1040,530,57,69,79,127,100,57,72,345
2019-07-24,0,65,46,1072,497,497,78,457,0,65,397,67,73,0,1008,0,64,85,57,81,437,408,96,37,0,84,28,1086,61,63,861,433,63,70,84,89,107,73,75,548
2019-07-25,0,66,70,1018,437,513,79,408,0,63,366,26,94,0,1017,0,56,71,65,83,304,389,102,37,0,99,32,1057,79,75,862,519,87,76,77,66,99,53,79,410
2019-07-26,0,63,59,936,441,476,80,408,0,80,327,60,64,0,882,0,66,77,65,82,278,354,101,50,0,88,33,848,57,73,718,451,55,69,82,89,92,55,68,299
2019-07-27,0,66,19,741,421,460,75,385,0,42,336,69,69,0,923,0,59,72,57,97,221,405,74,41,0,72,32,857,64,68,848,392,86,54,82,102,83,68,71,339
2019-07-28,0,88,13,892,477,541,75,455,0,78,373,83,111,58,960,0,64,79,66,89,231,345,70,14,0,90,28,927,60,72,824,461,66,72,83,108,82,71,86,393
2019-07-29,0,59,64,1304,489,615,83,455,0,66,415,70,111,22,1061,0,61,74,72,84,364,453,88,118,0,86,25,783,69,73,841,515,74,62,84,112,85,55,66,372
2019-07-30,0,113,68,1382,524,510,83,522,0,68,427,60,114,0,1095,0,66,74,81,88,373,413,87,21,0,70,34,1069,82,75,985,482,59,57,83,101,86,56,69,425
2019-07-31,0,85,64,981,487,595,63,487,0,42,423,53,87,0,986,0,61,75,68,101,344,426,83,0,0,108,35,738,72,75,896,510,60,54,89,74,93,88,84,534
2019-08-01,0,75,38,889,450,418,81,388,0,68,344,81,91,61,966,0,66,72,56,93,328,402,88,0,0,86,29,930,71,72,861,423,54,57,76,73,89,67,58,411
2019-08-02,0,76,49,818,398,382,84,399,0,66,332,72,91,124,817,0,66,78,63,82,319,380,84,0,0,103,31,644,77,72,703,371,74,64,75,76,93,57,61,312
2019-08-03,0,64,29,852,407,553,84,324,0,52,353,73,97,0,924,0,61,64,55,92,241,366,116,52,0,61,29,950,74,67,621,411,75,72,81,88,90,55,81,371
2019-08-04,0,71,97,1101,443,572,77,456,0,46,372,74,43,20,981,0,59,66,64,91,273,346,101,72,0,80,39,769,74,79,807,557,85,54,79,80,95,40,62,353
2019-08-05,0,62,29,1240,500,507,73,497,0,49,414,63,91,0,1102,0,71,68,65,82,400,411,81,0,0,88,30,1031,68,59,955,480,58,59,78,105,89,70,69,470
2019-08-06,0,77,14,1249,492,613,70,475,0,76,442,58,89,170,1111,0,67,77,45,99,364,410,101,0,0,82,35,803,75,73,716,516,96,57,86,101,87,56,72,319
2019-08-07,0,67,63,1077,505,477,77,422,0,61,389,48,77,69,1072,0,64,80,72,83,366,450,92,53,0,75,32,949,83,76,954,515,92,60,83,126,90,65,81,474
2019-08-08,0,91,67,888,460,479,76,390,0,83,372,66,99,20,988,0,65,72,65,97,269,357,96,0,0,93,25,787,87,77,888,368,86,64,78,95,96,89,74,390
2019-08-09,0,79,65,942,444,550,78,445,0,54,344,74,70,42,915,0,60,68,66,92,310,340,86,27,0,82,32,697,83,63,905,408,44,51,84,66,86,49,58,408
2019-08-10,0,63,21,907,414,465,81,421,0,47,331,59,80,154,913,0,69,88,65,93,301,386,64,0,0,88,32,753,80,64,787,372,67,55,81,86,93,86,81,381
2019-08-11,0,88,62,1115,449,437,82,428,0,53,375,58,90,31,968,0,57,81,53,86,352,377,79,7,0,75,34,782,74,61,799,487,99,57,79,98,86,60,77,354
2019-08-12,0,92,21,1260,478,574,73,475,0,65,409,50,94,71,1049,0,61,70,52,75,267,407,95,0,0,85,33,849,80,64,909,362,44,65,84,105,99,72,72,386
2019-08-13,0,66,66,1198,498,598,85,538,0,67,419,51,88,22,1083,0,52,77,73,81,444,442,62,45,0,87,35,1023,84,74,1065,486,73,63,83,83,88,69,80,558
2019-08-14,0,89,16,917,513,476,77,442,0,38,406,67,83,33,1074,0,65,90,66,89,392,415,88,129,0,81,32,972,66,68,865,468,94,62,77,87,96,39,61,456
2019-08-15,0,77,55,915,448,424,75,441,0,49,372,80,93,36,1019,0,75,76,76,87,337,371,83,2,0,95,32,782,74,69,1026,472,70,52,86,109,81,72,75,340
2019-08-16,0,65,29,855,393,509,81,421,0,80,361,92,87,49,915,0,60,74,48,81,275,321,78,98,0,94,31,873,106,65,742,391,68,48,85,87,99,56,78,328
2019-08-17,0,63,31,851,428,516,82,429,0,68,324,70,58,0,905,0,59,74,59,95,302,336,98,17,0,97,26,943,71,72,769,447,59,71,81,74,88,34,65,257
2019-08-18,0,71,38,895,456,611,74,444,0,72,370,61,78,8,996,0,57,73,63,86,359,357,93,153,0,81,38,732,75,67,854,470,63,56,81,101,81,79,74,289
2019-08-19,0,56,25,960,485,592,77,451,0,64,392,84,95,0,1110,0,60,55,64,88,442,435,104,126,0,80,33,875,77,68,884,436,75,54,86,94,95,49,75,433
2019-08-20,0,66,51,1147,525,505,83,474,0,70,435,81,95,0,1171,0,52,71,73,91,365,424,73,0,0,77,35,1024,82,66,772,504,74,65,81,95,79,44,62,346
2019-08-21,0,59,44,1115,485,621,81,451,0,69,413,70,96,22,1000,0,60,69,64,90,311,469,86,11,0,84,31,1003,78,70,885,511,53,63,75,97,90,73,74,434
2019-08-22,0,80,42,941,431,505,83,419,0,58,372,80,89,42,1016,0,70,75,77,86,381,363,72,0,0,79,35,897,69,73,952,497,71,51,79,93,84,57,74,335
2019-08-23,0,61,74,1041,409,508,73,425,0,53,343,76,79,3,992,0,65,72,67,89,334,332,86,56,0,102,35,809,81,69,845,494,77,73,80,121,94,46,74,305
2019-08-24,0,80,53,1006,421,512,68,364,0,70,343,49,76,3,931,0,57,68,73,95,277,309,90,16,0,79,36,793,75,74,908,414,64,49,79,83,82,66,79,392
2019-08-25,0,64,51,949,460,445,79,409,0,80,364,52,78,39,1012,0,69,78,78,85,355,387,116,0,0,74,44,985,64,71,823,507,73,59,79,74,87,68,61,320
2019-08-26,0,45,29,1105,498,499,83,435,0,53,410,80,94,48,1045,0,63,68,57,88,370,387,83,0,0,70,34,921,44,76,899,497,61,59,78,69,87,41,79,451
2019-08-27,0,43,81,1365,526,565,68,503,0,65,434,50,87,0,1119,0,63,71,84,86,380,415,100,0,0,91,32,946,68,71,1015,548,68,49,85,84,102,57,71,353
2019-08-28,0,68,36,1027,489,506,73,417,0,77,403,61,121,35,1086,0,68,62,75,94,332,406,91,0,0,87,34,780,77,72,809,514,87,56,83,63,89,74,83,362
2019-08-29,0,72,42,999,445,397,67,422,0,70,341,81,115,13,1023,0,67,62,67,88,330,333,59,66,0,91,34,633,81,61,862,477,78,68,90,88,86,64,60,334
2019-08-30,0,62,39,1002,435,416,82,422,0,59,342,64,91,49,976,0,59,75,75,92,303,342,76,54,0,55,34,782,73,58,837,395,49,58,80,88,86,51,77,345
2019-08-31,0,89,45,1006,404,429,79,423,0,63,339,70,94,17,902,0,64,61,69,90,342,289,95,0,0,96,31,734,68,70,919,363,75,65,77,73,90,43,65,321
2019-09-01,0,89,51,1068,452,563,79,436,0,58,362,75,102,93,931,0,63,77,58,79,346,349,100,113,0,78,32,810,74,75,793,464,59,69,91,53,86,68,76,395
2019-09-02,0,67,82,1168,496,617,76,474,0,41,408,77,92,6,1068,0,70,76,54,89,357,435,73,10,0,83,32,980,61,68,900,533,71,64,77,95,79,81,73,354
2019-09-03,0,70,36,1245,511,662,81,474,0,60,432,67,93,0,1087,0,51,74,70,87,383,468,117,40,0,86,39,932,80,76,850,560,57,56,83,104,86,73,65,399
2019-09-04,0,48,57,1184,486,588,65,490,0,61,404,74,74,164,991,0,50,64,101,89,389,407,101,27,0,79,44,771,82,68,873,460,71,58,83,124,99,78,78,413
2019-09-05,0,85,11,1071,433,486,86,411,0,61,376,67,91,84,923,0,65,80,93,97,290,396,55,20,0,91,35,1051,89,71,854,509,61,68,88,128,86,39,76,363
2019-09-06,0,83,110,778,420,468,73,451,0,72,334,73,61,58,880,0,59,78,68,96,239,366,86,3,0,74,44,825,75,65,650,414,63,65,82,111,93,51,68,359
2019-09-07,0,71,34,1052,396,400,73,396,0,57,339,64,114,30,927,0,63,65,79,83,271,339,50,0,0,80,38,655,78,78,936,359,60,67,82,85,95,53,81,210
2019-09-08,0,75,49,1045,442,545,75,426,0,28,380,85,88,3,913,0,59,67,54,80,290,377,66,87,0,88,38,700,50,73,830,486,34,57,84,114,98,62,67,372
2019-09-09,0,57,45,1050,470,568,81,475,0,67,417,66,99,83,1033,0,58,70,91,86,349,409,90,38,0,98,37,698,77,68,936,518,71,70,91,88,84,59,69,414
2019-09-10,0,66,41,999,501,504,85,522,0,53,446,66,91,119,1121,0,63,78,81,87,442,435,75,81,0,83,35,916,62,78,960,481,63,55,76,120,95,51,67,405
2019-09-11,0,39,68,1177,460,699,77,466,0,59,410,64,104,19,1125,0,60,87,49,75,372,410,90,0,0,70,35,1025,81,74,1026,545,77,62,83,99,87,70,71,377
2019-09-12,0,93,23,963,432,559,69,410,0,67,370,59,88,18,934,0,68,72,61,86,394,374,64,16,0,65,42,680,75,66,749,416,70,54,81,99,83,77,75,344
2019-09-13,0,65,35,1049,415,585,82,350,0,64,331,70,108,0,943,0,58,73,65,93,308,341,78,22,0,86,44,933,53,77,775,469,81,60,82,68,96,47,68,315
2019-09-14,0,95,59,985,413,455,77,363,0,52,335,86,93,0,923,0,61,65,69,88,280,350,86,73,0,94,38,795,72,67,671,377,93,65,83,85,104,44,76,353
2019-09-15,0,98,33,944,459,563,84,426,0,66,358,72,87,14,955,0,54,74,57,86,325,353,103,0,0,82,44,489,99,70,846,412,60,59,83,97,95,55,73,331
2019-09-16,0,81,94,1207,502,609,72,453,0,66,418,81,69,80,1033,0,59,80,64,82,329,462,73,138,0,95,44,891,79,71,1036,545,84,63,79,108,87,67,76,430
2019-09-17,0,77,8,930,519,531,79,490,0,74,414,75,82,49,1084,0,62,76,73,92,288,445,90,0,0,95,43,1131,69,68,1050,538,38,54,83,95,86,46,73,424
2019-09-18,0,75,50,983,485,634,88,448,0,49,412,66,97,134,1021,0,68,77,54,84,330,427,91,0,0,66,44,914,86,67,825,493,60,69,92,82,81,71,64,418
2019-09-19,0,80,63,975,448,441,78,478,0,69,370,64,111,0,1045,0,56,75,65,85,274,369,62,95,0,87,36,881,73,72,753,427,61,77,79,98,79,71,71,414
2019-09-20,0,59,45,878,434,568,76,366,0,55,337,67,90,31,885,0,59,70,62,93,207,358,85,0,0,83,42,821,70,66,761,433,68,74,86,71,106,67,74,308
2019-09-21,0,61,59,827,417,421,77,373,0,68,335,98,94,1,900,0,66,79,71,86,218,309,94,20,0,75,41,949,60,72,700,411,88,58,81,101,83,65,77,365
2019-09-22,0,62,89,996,437,427,75,379,0,50,374,71,83,51,903,0,69,63,87,94,293,402,66,69,0,99,36,862,100,59,931,376,71,58,87,97,89,75,63,403
2019-09-23,0,53,55,1010,482,608,83,524,0,73,419,70,73,23,1074,0,64,95,71,83,366,433,82,42,0,74,40,783,62,66,928,449,77,58,84,70,88,60,76,436
2019-09-24,0,66,34,1011,498,574,80,454,0,67,426,66,60,6,1082,0,62,63,76,94,427,476,94,24,0,98,44,897,65,80,1057,530,74,57,82,91,82,54,73,454
2019-09-25,0,65,87,1179,490,698,66,470,0,55,414,64,90,162,1064,0,64,81,51,90,353,384,85,37,0,71,40,1200,77,68,983,458,50,48,78,82,93,75,80,326
2019-09-26,0,69,58,899,455,602,86,464,0,58,367,87,122,21,885,0,68,76,61,85,356,402,109,84,0,78,45,1076,80,70,913,523,66,70,81,106,88,49,72,386
2019-09-27,0,73,13,939,422,543,78,369,0,72,329,68,101,9,935,0,56,67,73,90,292,311,97,45,0,76,50,610,69,67,668,444,67,71,79,69,93,56,61,367
2019-09-28,0,65,81,843,424,473,64,396,0,61,320,62,88,166,862,0,55,67,74,90,275,325,77,23,0,84,39,857,90,70,866,377,67,57,90,88,98,82,85,361
2019-09-29,0,84,90,1163,442,406,70,436,0,69,383,72,94,83,953,0,56,70,74,83,396,328,91,108,0,86,42,761,74,56,804,551,42,56,87,115,99,68,63,399
2019-09-30,0,64,58,1146,493,477,82,431,0,80,416,69,98,44,1063,0,75,72,71,88,388,451,78,9,0,82,42,1077,79,68,838,548,55,65,77,76,87,47,70,445
2019-10-01,0,66,31,940,523,509,69,504,174,84,421,72,94,0,1141,0,59,71,68,92,412,457,78,6,2,79,51,963,58,80,1070,506,55,76,82,94,100,87,74,349
2019-10-02,0,73,71,1161,492,577,79,472,30,55,398,63,88,72,1077,0,54,74,53,83,368,404,88,47,22,100,43,915,61,72,895,477,59,61,81,79,95,62,79,436
2019-10-03,0,59,38,948,453,386,75,464,0,59,381,80,65,0,908,0,53,68,45,92,350,333,75,0,3,94,43,863,74,67,856,439,78,61,87,131,92,61,70,463
2019-10-04,0,61,43,972,415,440,72,368,142,58,303,71,85,91,854,0,56,84,59,82,296,311,84,63,4,86,37,595,83,69,853,427,83,63,80,86,105,86,72,375
2019-10-05,0,90,64,850,410,510,75,404,0,75,353,59,85,108,902,0,52,75,53,84,351,335,108,44,51,85,48,841,81,66,839,325,63,69,88,85,82,75,76,291
2019-10-06,0,80,89,1046,452,510,82,457,0,82,375,94,112,78,927,0,57,72,94,89,377,369,54,0,2,77,41,870,68,74,855,503,59,61,74,89,90,61,69,352
2019-10-07,0,78,66,1043,495,669,74,463,0,83,416,53,116,0,1071,0,73,73,84,82,382,430,91,58,0,87,40,955,65,67,971,520,64,56,83,90,99,59,74,442
2019-10-08,0,67,17,1109,512,494,80,477,136,67,425,83,109,118,1137,0,65,59,85,81,405,458,91,51,35,100,42,782,53,80,1012,535,83,60,89,123,99,55,58,396
2019-10-09,0,79,64,913,484,470,73,505,127,66,414,54,82,63,1020,0,57,76,66,91,294,400,82,73,0,80,51,1022,70,70,1008,434,55,54,82,80,87,79,68,508
2019-10-10,0,52,92,1122,459,533,80,413,0,68,384,64,94,127,981,0,69,70,62,87,321,376,73,55,6,96,44,981,69,69,799,532,75,70,91,125,91,54,70,385
2019-10-11,0,67,70,885,425,414,68,379,0,58,324,60,79,59,840,0,56,87,67,88,281,357,93,0,21,74,46,903,75,74,776,476,76,59,81,85,78,51,70,274
2019-10-12,0,64,86,944,423,301,80,345,0,93,350,48,97,14,913,0,68,75,63,86,292,344,88,60,27,83,48,662,78,72,834,424,55,59,76,119,84,63,68,350
2019-10-13,0,71,44,1132,470,556,78,423,0,63,364,70,100,76,995,0,73,60,57,92,296,395,46,120,30,104,47,873,69,74,924,450,73,66,90,95,92,66,73,344
2019-10-14,0,84,35,996,497,510,77,501,25,74,412,76,63,108,1052,0,66,75,53,80,409,419,78,86,20,92,47,1142,70,56,804,426,65,69,84,121,91,67,71,485
2019-10-15,0,82,86,1167,508,387,86,454,71,68,425,59,108,2,1028,0,62,70,74,84,377,447,97,107,7,88,45,921,81,70,951,584,60,54,83,92,92,64,58,329
2019-10-16,0,75,38,1000,496,515,80,513,0,72,417,43,79,66,1042,0,54,70,64,88,403,422,75,38,1,94,42,752,56,79,906,571,84,62,77,93,90,81,74,420
2019-10-17,0,57,74,1019,464,546,82,399,0,63,362,80,112,0,1030,0,58,73,62,92,303,362,75,33,9,92,41,649,74,64,702,454,60,62,85,116,101,53,78,316
2019-10-18,0,84,96,769,417,378,83,400,14,65,330,44,86,42,939,0,59,79,66,85,295,356,79,21,42,89,45,549,87,73,765,456,63,56,79,109,99,74,80,263
2019-10-19,0,77,49,976,422,497,71,418,0,78,323,75,107,97,812,0,55,76,86,88,276,360,104,57,56,78,46,841,84,70,794,406,91,67,86,69,89,62,70,353
2019-10-20,0,62,23,1016,445,548,73,423,34,67,379,67,94,45,1000,0,58,66,62,88,332,421,78,16,17,104,39,670,97,73,719,397,67,63,86,72,82,62,77,415
2019-10-21,0,77,59,1165,488,543,96,459,38,75,408,52,67,58,1114,0,64,69,45,90,346,428,73,27,0,90,42,919,84,64,1035,459,69,63,79,98,98,66,86,378
2019-10-22,0,59,66,1212,512,552,91,499,38,47,428,85,87,32,1040,0,58,81,57,97,432,453,83,44,31,87,49,785,92,67,959,508,69,73,80,92,88,47,72,361
2019-10-23,0,81,61,941,503,523,74,448,41,63,399,66,104,72,1074,0,49,60,70,83,427,384,66,76,46,85,44,998,78,77,965,502,73,74,86,117,90,51,71,337
2019-10-24,0,85,113,984,436,608,80,436,108,72,358,92,103,0,971,0,54,67,42,85,258,376,88,0,36,75,52,1011,61,67,815,354,93,72,86,81,95,72,67,345
2019-10-25,0,79,61,943,412,567,76,339,0,70,347,48,116,0,831,0,63,66,61,88,292,323,76,168,25,84,42,1002,100,70,805,414,104,61,80,121,78,65,73,410
2019-10-26,0,98,41,1102,404,432,68,388,0,63,310,69,132,107,929,0,48,74,50,89,253,359,103,19,26,98,49,557,70,70,722,445,84,52,83,84,91,72,82,348
2019-10-27,0,67,44,929,438,467,73,445,32,76,369,60,98,125,1067,0,57,77,73,87,301,397,85,8,30,88,47,787,65,59,751,464,68,61,83,123,86,61,82,365
2019-10-28,0,75,56,1072,449,518,85,458,121,74,388,50,89,17,966,0,63,64,73,89,339,403,87,0,52,79,48,900,75,62,887,477,79,52,85,107,97,57,82,435
2019-10-29,0,85,58,1209,511,652,80,508,0,60,424,76,90,13,1099,0,56,83,89,82,329,413,53,87,35,84,51,1200,55,60,885,578,61,55,91,88,86,75,76,491
2019-10-30,0,62,95,1142,490,509,71,504,51,68,423,65,98,67,1071,0,58,66,99,86,452,471,72,59,23,86,55,892,65,66,901,550,77,46,78,100,87,58,75,354
2019-10-31,0,83,94,928,438,525,69,427,43,43,386,70,111,84,933,0,60,72,50,82,281,376,103,57,47,86,46,1026,79,65,893,416,41,77,85,70,85,54,75,396
2019-11-01,0,84,48,846,429,544,83,374,75,60,331,59,102,102,878,0,60,60,60,91,388,318,84,137,36,67,45,783,54,68,849,428,70,69,80,115,91,44,67,386
2019-11-02,0,98,103,1162,418,419,68,434,0,73,335,92,85,180,830,0,61,65,43,79,270,300,85,44,33,97,48,930,91,82,788,376,85,52,78,109,91,87,79,372
2019-11-03,0,77,23,850,430,552,77,413,0,49,363,61,64,68,962,0,56,63,35,80,316,409,74,0,53,93,49,894,63,63,845,490,59,63,88,114,96,61,85,349
2019-11-04,0,70,88,975,484,462,80,444,118,58,413,66,87,77,1028,0,57,74,70,88,395,457,85,52,62,75,49,957,87,54,807,389,69,56,78,96,91,65,74,509
2019-11-05,0,84,32,1177,524,591,75,514,66,75,435,94,76,50,1175,0,72,72,49,83,336,470,93,83,57,73,55,1095,69,76,1002,475,50,63,89,98,101,42,62,388
2019-11-06,0,84,97,1066,495,515,82,444,4,68,398,74,93,170,1102,0,60,67,74,85,406,450,66,51,52,70,47,898,72,69,915,375,44,56,90,102,96,60,71,439
