Date,RVP,VBO,UVL,AQZ,BCD,IIU,UJB,YQR,VPA,VKP,XKX,RIK,TBH,WPT,XCM,SJR,FOX,GCC,YWC,GIN,WHI,WQK,ZWJ,ICK,FWI,VCF,SPC,QUF,RBZ,TVW,ZIG,QOU,UPM,WBY,ZCW,VVE,HWR,WWU,HOF,AIO
2023-06-04,411,492,71,0,69,66,522,85,78,79,89,0,410,1199,117,392,68,59,67,57,1046,84,81,82,71,66,532,0,34,532,75,0,503,852,74,1122,88,46,71,97
2023-06-05,370,482,66,0,74,78,463,75,86,77,94,0,345,1167,116,376,53,73,99,59,986,77,0,79,75,65,371,0,61,527,73,0,541,1205,79,1111,94,68,58,115
2023-06-06,281,449,77,0,51,68,435,102,82,62,81,0,284,996,68,318,71,63,74,65,908,52,0,80,90,76,358,0,27,484,70,0,344,986,68,932,97,55,65,99
2023-06-07,339,386,78,0,79,80,365,87,80,74,80,0,347,894,97,272,87,68,52,52,683,86,48,83,63,59,302,0,15,452,77,0,499,758,67,932,84,66,59,103
2023-06-08,406,391,84,0,69,72,455,86,71,62,76,0,230,945,98,291,67,74,82,61,768,68,0,89,62,80,200,0,29,436,69,0,455,812,83,1025,94,50,69,106
2023-06-09,292,439,71,0,48,97,458,83,80,72,81,0,348,1070,83,333,55,67,76,60,970,63,66,83,66,82,280,0,30,492,78,0,451,962,79,912,100,70,64,106
2023-06-10,577,474,73,0,67,75,527,79,85,79,109,0,397,1127,112,364,86,60,77,58,1026,67,125,81,73,45,496,0,0,520,72,0,452,1033,78,1052,67,60,63,93
2023-06-11,386,513,70,0,46,87,508,80,69,71,86,0,385,1103,98,381,80,79,87,59,1102,88,99,93,71,74,456,0,18,548,76,0,522,937,68,976,100,55,72,98
2023-06-12,378,465,88,0,64,77,407,82,84,66,85,0,348,1058,97,355,77,64,85,61,978,90,0,77,81,83,366,0,33,532,65,0,606,984,79,1101,95,66,54,95
2023-06-13,285,410,72,0,58,99,413,93,73,67,92,0,318,1030,88,331,83,63,89,78,900,78,0,79,64,80,226,0,14,460,73,0,423,1200,75,1047,91,73,62,98
2023-06-14,284,391,75,0,55,81,395,70,66,72,86,0,302,921,103,287,86,71,79,62,748,56,0,64,66,76,413,0,35,431,71,0,496,983,76,783,89,39,67,97
2023-06-15,363,393,81,0,58,85,439,84,88,77,72,0,263,847,84,275,55,74,68,52,715,71,52,80,76,65,435,0,0,429,74,0,496,703,72,928,89,69,63,87
2023-06-16,347,458,75,0,66,77,445,76,85,68,81,0,322,1056,100,328,85,68,89,53,838,57,50,81,65,71,390,0,37,498,67,0,449,723,68,1052,84,60,73,100
2023-06-17,438,472,64,0,83,76,484,90,76,71,89,0,324,1060,98,354,80,59,93,54,827,76,56,77,75,71,418,0,95,526,76,0,491,1048,69,991,77,58,61,90
2023-06-18,436,454,75,0,61,90,537,79,90,75,94,0,417,1148,89,378,57,73,85,74,986,56,0,85,65,76,525,0,0,540,79,0,560,897,72,1054,86,70,59,81
2023-06-19,438,525,73,0,59,77,528,85,79,73,93,0,383,991,80,378,66,59,77,59,894,46,0,77,74,76,484,0,0,512,76,0,625,1016,74,1020,109,70,61,93
2023-06-20,410,404,65,0,62,76,434,77,71,82,85,0,382,930,104,309,80,72,78,49,832,62,6,96,75,70,390,0,40,498,69,0,343,1012,76,1078,94,59,71,105
2023-06-21,315,411,79,0,54,107,420,79,75,65,75,0,347,927,107,308,57,68,62,68,826,56,167,67,62,71,424,0,33,444,71,0,495,903,80,804,85,43,69,105
2023-06-22,403,383,64,0,81,80,386,84,75,72,95,0,277,944,105,268,91,69,67,52,774,73,59,80,75,93,321,0,34,455,67,0,369,737,83,1004,102,53,61,94
2023-06-23,427,425,72,0,62,44,420,94,73,66,90,0,422,1106,122,334,67,72,84,71,806,65,71,71,73,52,365,0,16,486,67,0,518,895,81,920,110,45,65,96
2023-06-24,406,456,69,0,78,83,502,73,83,72,91,0,416,1026,99,345,90,68,62,57,931,67,182,77,63,78,312,0,48,528,68,0,472,923,80,1039,96,58,61,102
2023-06-25,417,503,73,0,56,63,450,81,86,70,92,0,348,1181,85,385,71,67,74,66,1062,86,145,76,76,70,425,0,27,547,67,0,434,855,60,980,85,64,61,104
2023-06-26,562,490,72,0,59,83,429,75,67,60,83,0,310,1123,99,333,94,66,91,56,892,89,0,94,78,74,412,0,51,519,69,0,555,1119,72,1164,99,78,62,93
2023-06-27,454,467,71,0,70,40,434,87,76,57,97,0,306,1011,81,341,69,61,72,69,988,76,65,65,70,66,390,0,17,483,70,0,540,703,70,1030,101,61,65,108
2023-06-28,302,385,69,0,49,90,423,85,86,80,78,0,272,896,79,304,93,77,66,57,883,46,0,98,66,78,215,0,8,446,73,0,359,523,81,1112,79,53,66,114
2023-06-29,384,389,64,0,71,74,427,76,71,70,93,0,332,917,93,277,54,65,75,64,862,66,98,83,77,64,291,0,56,447,63,0,437,605,69,1044,92,59,69,91
2023-06-30,317,440,64,0,81,79,457,65,84,65,83,0,369,1018,99,331,85,76,86,58,827,60,2,73,65,85,383,0,3,488,68,0,420,1188,79,896,103,46,61,100
2023-07-01,452,460,84,0,0,81,532,79,89,68,81,0,345,1159,116,368,93,65,79,72,945,65,0,87,74,61,405,114,19,521,72,0,500,660,71,988,119,53,67,0
2023-07-02,387,473,82,152,0,92,532,80,78,61,76,0,442,1109,99,379,98,64,70,58,999,53,99,88,72,66,340,0,63,527,75,0,405,784,76,1533,93,61,60,0
2023-07-03,477,481,75,76,0,66,546,83,52,65,66,0,427,1061,81,384,67,70,82,55,935,80,0,86,69,78,388,0,71,532,71,0,397,526,75,1005,83,35,65,0
2023-07-04,478,438,77,0,0,99,448,74,71,59,84,0,313,991,130,313,72,63,64,63,829,78,0,66,78,74,421,0,12,476,68,0,524,981,77,887,79,60,64,0
2023-07-05,389,350,74,132,0,82,383,78,80,79,84,0,317,884,121,299,62,71,90,63,854,57,0,102,90,75,323,0,0,454,69,0,407,1036,76,937,90,50,64,0
2023-07-06,335,428,72,0,0,91,377,79,88,63,84,0,288,991,97,278,85,54,80,57,794,72,0,112,73,57,400,19,32,453,68,0,512,722,76,905,91,83,67,0
2023-07-07,328,457,66,219,0,82,419,93,82,72,78,0,294,1021,84,322,66,64,88,68,862,74,0,84,58,77,380,59,22,466,73,0,525,1082,72,1082,95,49,67,0
2023-07-08,454,460,78,0,0,82,417,83,85,58,85,0,325,1176,100,369,73,69,84,61,845,72,0,78,69,75,349,18,32,536,71,0,593,874,85,1109,107,72,57,0
2023-07-09,418,493,73,93,0,81,528,88,73,64,70,0,393,1119,94,388,80,60,93,54,930,59,0,97,76,73,432,131,14,541,79,0,404,985,71,1316,98,60,67,0
2023-07-10,456,478,72,0,0,86,502,81,85,73,81,0,337,1041,78,351,72,75,79,66,1006,70,0,86,81,79,397,0,91,518,75,0,507,745,74,1101,88,48,68,0
2023-07-11,420,446,73,0,0,92,414,88,63,70,84,0,354,1025,87,305,62,81,76,62,923,73,0,84,55,80,411,57,0,477,71,0,486,684,79,1028,90,82,66,0
2023-07-12,280,393,70,82,0,104,429,83,84,85,75,0,302,1005,116,296,92,64,65,74,657,54,50,72,62,63,339,170,50,451,64,0,257,666,70,894,110,64,56,0
2023-07-13,373,422,72,29,0,101,404,93,80,61,79,0,279,945,95,284,76,62,98,50,895,80,0,77,69,83,347,0,36,445,65,0,416,872,69,1165,88,62,64,0
2023-07-14,338,392,82,69,0,83,475,78,68,74,86,0,328,976,109,338,88,64,100,61,955,95,0,87,62,92,326,133,33,488,76,0,414,991,77,726,101,58,68,0
2023-07-15,495,488,80,55,0,86,507,92,88,65,81,0,327,1142,80,372,92,67,71,72,972,57,0,86,71,59,505,0,60,533,70,0,444,886,73,1021,86,62,70,0
2023-07-16,424,495,74,77,0,95,473,75,71,72,74,0,317,1023,98,368,92,66,93,63,935,50,53,80,72,93,461,0,91,541,70,0,621,1058,74,832,94,61,70,0
2023-07-17,456,487,76,103,0,91,544,74,81,69,88,0,375,1091,80,388,61,78,72,63,1072,89,8,98,71,41,437,112,0,533,77,0,461,964,73,989,100,66,66,0
2023-07-18,506,408,72,0,0,107,464,75,81,68,84,0,372,1000,95,308,65,67,93,63,944,55,0,87,79,76,425,0,114,483,78,0,492,859,77,772,102,71,61,0
2023-07-19,248,420,76,0,0,73,389,82,84,69,99,0,309,962,94,299,54,67,69,52,765,71,34,76,73,66,341,0,23,450,74,0,396,243,83,1033,100,49,65,0
2023-07-20,295,410,86,1,0,84,452,87,73,78,79,0,263,875,127,262,98,72,84,52,910,70,0,83,66,83,364,0,0,444,71,0,390,451,70,914,90,62,66,0
2023-07-21,422,418,77,0,0,83,401,90,81,65,74,0,296,973,85,338,59,69,98,66,890,71,0,80,64,58,355,147,35,484,70,0,500,653,75,871,99,72,66,0
2023-07-22,532,472,73,42,0,77,436,74,65,59,89,0,338,1158,97,367,82,64,64,69,1019,76,4,86,58,74,439,0,59,526,70,0,607,1028,71,1066,103,65,62,0
2023-07-23,515,568,86,36,0,89,486,77,73,69,91,0,340,1067,124,368,59,74,81,65,958,60,32,88,70,71,499,67,38,530,66,0,432,899,72,1114,96,45,55,0
2023-07-24,424,469,72,15,0,100,468,74,80,70,89,0,460,1131,82,370,73,56,81,56,856,71,0,86,73,68,465,0,60,526,62,0,447,833,70,796,90,65,75,0
2023-07-25,317,428,85,0,0,108,533,86,84,75,87,0,301,983,100,329,66,65,91,52,899,83,33,86,63,72,328,0,19,474,68,0,496,746,76,1181,99,49,55,0
2023-07-26,342,398,77,1,0,104,391,85,76,71,84,0,328,934,94,294,57,87,69,68,853,65,0,79,85,73,323,13,32,449,71,0,498,802,76,799,88,81,72,0
2023-07-27,399,355,79,0,0,108,392,82,76,52,81,0,352,905,82,279,73,72,64,65,718,64,92,75,76,75,352,24,0,472,75,0,335,493,82,958,104,53,76,0
2023-07-28,375,412,91,0,0,76,492,77,96,64,77,0,329,923,101,311,108,68,85,65,807,79,181,80,71,70,407,73,50,473,67,0,358,531,73,830,88,37,62,0
2023-07-29,478,473,68,3,0,83,494,84,78,58,88,0,345,1135,82,365,76,68,85,48,884,78,66,78,73,74,476,18,91,526,65,0,567,685,74,1028,85,70,55,0
2023-07-30,354,499,70,31,0,84,495,83,74,72,74,0,378,1132,87,395,72,69,89,66,1125,69,52,100,78,78,588,0,28,536,72,0,526,1067,69,1216,109,67,70,0
2023-07-31,445,503,72,0,0,103,492,73,73,74,70,0,450,1065,98,357,75,66,72,72,929,60,0,75,78,84,401,157,7,526,72,0,552,832,81,1112,73,31,70,0
2023-08-01,355,428,80,58,0,76,432,99,70,65,89,0,248,971,115,331,76,74,68,76,916,66,68,88,72,85,320,0,0,496,69,0,532,699,81,869,93,53,65,0
2023-08-02,286,395,72,193,0,75,404,83,83,80,84,0,237,870,88,299,73,67,91,63,718,57,168,71,71,75,401,0,126,448,72,0,399,787,76,902,77,65,56,0
2023-08-03,318,414,79,0,0,73,387,83,79,68,75,0,266,935,93,276,101,67,64,59,720,71,16,71,60,67,289,170,1,450,68,0,306,710,72,840,80,67,72,0
2023-08-04,385,407,85,0,0,75,467,76,87,85,86,0,275,1052,98,315,94,67,94,45,903,81,127,87,91,66,293,151,0,491,73,0,313,750,79,904,76,76,60,0
2023-08-05,399,505,79,96,0,89,541,80,76,76,74,0,371,1022,112,372,92,74,98,64,981,61,213,91,64,53,500,0,62,516,68,0,516,829,75,1001,102,59,65,0
2023-08-06,418,500,72,94,0,67,608,70,75,63,83,0,352,1136,95,377,75,58,72,64,1077,59,0,76,61,82,461,0,48,540,73,0,443,1228,74,1297,77,61,65,0
2023-08-07,327,476,69,0,0,87,490,84,71,63,100,0,399,1055,93,362,53,61,76,63,821,79,151,97,55,71,368,0,48,526,80,0,557,958,72,1123,109,55,64,0
2023-08-08,320,413,75,0,0,85,495,82,80,74,86,0,323,1022,107,332,56,67,71,77,924,55,138,59,69,77,468,75,21,486,68,0,391,1002,77,993,94,65,65,0
2023-08-09,329,419,80,81,0,98,460,78,50,67,83,0,304,903,88,278,72,67,110,57,833,86,207,89,67,75,286,95,102,462,71,0,299,706,77,1000,92,66,72,0
2023-08-10,382,367,74,26,0,69,438,85,82,71,80,0,338,946,98,308,90,71,77,78,830,52,0,88,91,54,406,171,34,444,73,0,307,653,77,1010,103,53,61,0
2023-08-11,440,419,68,179,0,109,453,80,81,70,76,0,290,1004,92,308,72,68,81,46,753,55,128,72,75,69,355,207,29,493,73,0,483,802,81,1171,94,56,67,0
2023-08-12,394,490,82,51,0,83,526,78,88,73,77,0,349,1045,97,373,94,78,82,57,999,68,103,93,58,56,404,179,31,535,65,0,523,861,84,1020,90,55,80,0
2023-08-13,303,510,79,0,0,79,505,71,88,68,96,0,350,1111,81,402,76,73,85,76,1081,97,0,88,54,62,404,76,0,552,62,0,603,1007,71,1326,93,65,61,0
2023-08-14,560,484,74,28,0,85,452,89,84,61,98,0,362,1066,74,357,58,70,71,64,856,84,24,79,89,65,490,72,67,527,76,0,563,926,76,1142,70,56,65,0
2023-08-15,383,441,73,50,0,70,440,76,71,72,86,0,384,1017,104,334,80,70,76,64,929,73,82,90,54,71,334,66,88,483,76,0,378,713,70,986,105,51,60,0
2023-08-16,392,380,79,0,0,91,457,86,93,70,98,0,351,849,96,290,96,66,61,68,850,70,48,76,74,84,315,0,24,454,70,0,357,751,82,799,102,59,64,0
2023-08-17,390,402,78,46,0,91,440,68,74,70,83,0,285,911,107,279,61,63,82,67,759,80,0,89,90,83,334,0,29,443,73,0,433,799,77,721,79,66,52,0
2023-08-18,381,397,77,198,0,106,431,82,79,60,76,0,316,1063,113,304,87,73,93,63,794,81,0,100,82,104,398,9,81,476,70,0,456,848,75,761,101,48,74,0
2023-08-19,467,473,70,99,0,94,511,81,88,75,77,0,340,1127,87,380,76,60,76,57,981,73,74,87,67,66,382,60,0,518,75,0,496,988,66,1204,93,32,69,0
2023-08-20,406,514,66,5,0,52,476,82,81,72,66,0,408,1125,90,388,70,67,75,68,1172,87,3,82,59,69,432,0,37,560,76,0,489,789,67,1155,109,64,59,0
2023-08-21,408,493,86,0,0,87,516,80,88,63,77,0,365,1026,80,348,71,67,54,53,1042,63,146,88,74,70,457,61,93,517,76,0,382,785,72,1051,100,57,59,0
2023-08-22,267,421,69,0,0,79,462,82,71,71,88,0,300,1049,71,332,88,75,87,74,863,65,0,65,80,70,340,16,0,481,78,0,557,949,70,993,89,75,71,0
2023-08-23,441,359,75,0,0,72,395,85,84,66,109,0,267,912,85,280,75,66,77,60,700,69,49,73,63,72,363,0,81,454,69,0,470,729,80,872,94,54,71,0
2023-08-24,345,400,73,0,0,106,456,85,75,79,80,0,334,935,91,302,75,66,87,49,870,86,13,75,66,82,358,30,63,460,79,0,336,712,76,938,61,66,64,0
2023-08-25,351,442,78,0,0,76,432,86,85,64,88,0,275,928,89,318,98,69,80,66,929,50,137,89,73,76,335,108,6,461,73,0,378,1135,73,954,108,53,55,0
2023-08-26,469,484,70,191,0,82,507,92,80,53,69,0,293,1136,95,367,67,66,87,54,1001,91,0,86,63,87,329,44,85,529,66,0,486,1147,82,1085,93,66,53,0
2023-08-27,455,528,83,23,0,95,464,75,73,61,89,0,344,1110,86,392,86,73,83,67,992,89,0,75,81,76,440,0,45,549,70,0,484,654,75,1049,104,72,66,0
2023-08-28,369,449,79,0,0,83,486,78,85,67,76,0,419,1071,94,357,77,72,81,54,1058,62,75,86,72,80,390,13,125,541,73,0,521,755,73,898,87,68,75,0
2023-08-29,465,409,94,0,0,76,457,83,66,66,87,0,327,960,84,322,76,73,76,58,872,63,33,90,63,78,496,196,0,486,79,0,433,661,75,743,94,53,66,0
2023-08-30,503,407,76,152,0,77,404,81,86,63,69,0,336,914,94,285,106,72,81,59,768,68,125,82,71,68,372,162,34,447,84,0,390,706,66,1025,99,68,71,0
2023-08-31,440,420,78,0,0,94,439,81,84,66,83,0,329,932,88,290,86,58,82,61,883,86,0,73,57,72,349,60,67,457,83,0,465,780,80,782,100,55,66,0
2023-09-01,315,439,67,74,0,74,506,75,66,68,84,0,241,1072,82,334,99,64,83,64,920,76,19,94,68,81,378,233,0,480,71,0,435,848,64,1177,105,62,76,0
2023-09-02,281,450,87,134,0,107,574,77,71,75,72,0,359,1083,95,380,125,67,91,61,904,65,60,74,76,70,397,65,95,535,71,0,482,1012,75,1031,85,48,66,0
2023-09-03,467,513,81,8,0,95,498,89,70,66,83,0,370,1089,94,379,58,62,81,42,977,58,65,83,60,60,471,0,53,543,73,0,622,897,74,1249,92,52,71,0
2023-09-04,320,507,74,51,0,57,455,77,82,55,77,0,374,1105,93,349,89,70,78,73,1128,51,109,86,70,84,352,108,42,527,71,0,469,1137,77,1046,99,73,61,0
2023-09-05,486,401,80,34,0,82,401,78,66,69,87,0,341,972,77,322,81,83,70,61,969,72,80,77,66,75,373,0,0,487,73,0,433,836,85,1194,97,64,65,0
2023-09-06,432,402,76,0,0,77,457,88,81,76,86,0,324,887,78,313,90,70,83,53,712,70,51,91,80,64,340,118,69,445,74,0,304,811,77,1037,83,60,62,0
2023-09-07,347,382,69,147,0,87,407,77,65,77,86,0,320,992,120,282,64,73,66,67,864,60,51,80,85,85,376,33,61,456,70,0,395,750,72,853,93,49,57,0
2023-09-08,411,451,79,7,0,85,448,85,79,75,76,0,296,975,104,316,89,61,87,48,898,90,21,83,74,69,365,63,62,494,73,0,407,846,70,938,95,56,62,0
2023-09-09,413,458,82,75,0,117,529,81,85,78,77,0,376,1076,105,375,86,67,81,75,931,52,211,88,85,70,511,0,110,531,73,0,404,753,72,1041,83,56,60,0
2023-09-10,462,513,71,97,0,94,501,77,79,68,85,0,386,1123,52,364,80,76,82,65,1017,63,78,97,61,68,409,26,26,560,70,0,489,772,74,1051,98,61,77,0
2023-09-11,453,508,74,0,0,83,574,80,87,58,63,0,365,1021,80,370,76,61,102,60,1054,70,18,89,70,83,400,41,16,532,75,0,384,1031,81,1121,102,76,61,0
2023-09-12,382,401,84,35,0,65,419,84,71,73,87,0,325,1044,93,331,52,70,79,66,820,63,87,81,71,57,339,0,63,488,72,0,373,911,78,869,83,57,58,0
2023-09-13,399,399,70,82,0,77,414,90,85,76,83,0,236,1068,137,296,69,59,80,64,815,58,0,87,66,79,288,165,62,455,78,0,279,865,80,858,97,59,68,0
2023-09-14,369,385,85,125,0,72,384,79,78,77,89,0,281,911,71,276,66,69,81,81,776,58,40,86,74,87,385,117,61,469,72,0,325,591,80,841,92,46,69,0
2023-09-15,366,455,78,55,0,71,429,74,78,80,74,0,307,932,115,344,87,64,83,71,879,65,55,86,65,89,420,40,88,482,77,0,544,667,74,1040,84,45,69,0
2023-09-16,371,459,70,0,0,54,514,85,72,75,84,0,390,1046,80,372,78,62,63,63,1133,71,0,91,55,75,526,0,33,519,73,0,362,832,78,1158,79,55,64,0
2023-09-17,440,534,83,10,0,79,516,78,72,66,87,0,369,1059,125,373,81,62,62,54,1027,57,29,64,78,83,423,0,24,546,79,0,589,914,75,1093,86,57,64,0
2023-09-18,517,456,74,0,0,69,494,75,88,71,89,0,406,1125,101,386,56,61,87,43,1050,79,82,82,78,85,272,40,76,513,72,0,485,1105,74,923,88,71,58,0
2023-09-19,418,439,79,58,0,102,401,90,75,70,107,0,318,960,94,316,51,61,105,59,929,64,0,91,62,77,429,60,75,487,74,0,522,840,71,1022,113,49,67,0
2023-09-20,212,369,81,58,0,71,404,77,71,80,67,0,267,907,80,287,80,72,65,61,783,76,103,78,68,83,254,46,38,449,72,0,506,706,78,892,99,52,73,0
2023-09-21,319,426,87,47,0,86,462,77,85,67,94,0,313,939,77,291,69,75,78,65,777,89,148,77,63,70,375,65,35,462,70,0,360,642,70,930,100,69,58,0
2023-09-22,439,441,68,133,0,89,475,83,77,61,77,0,242,1006,62,316,69,46,92,80,823,69,28,80,59,88,382,41,12,494,70,0,445,854,77,731,111,73,71,0
2023-09-23,455,472,68,0,0,41,444,82,73,76,73,0,356,1093,93,370,78,70,74,49,913,70,73,83,86,91,438,111,76,534,79,0,380,1361,84,1018,96,67,62,0
2023-09-24,460,479,84,0,0,92,547,78,87,66,91,0,473,1147,83,372,81,63,80,52,974,75,83,82,80,83,502,45,45,551,68,0,589,820,76,1055,94,68,69,0
2023-09-25,502,479,72,0,0,116,525,89,76,68,99,0,458,1010,96,358,75,75,68,67,1075,78,3,83,79,82,390,88,71,519,70,0,460,966,73,1027,69,60,67,0
2023-09-26,447,444,78,0,0,60,461,81,74,78,73,0,338,1015,86,323,67,75,76,55,872,54,184,70,56,74,323,31,35,495,69,0,440,718,65,1011,99,87,69,0
2023-09-27,404,370,69,84,0,102,437,72,69,73,88,0,215,924,57,293,106,72,102,65,720,65,54,82,69,62,422,0,57,458,75,0,336,655,71,796,80,58,55,0
2023-09-28,318,391,73,67,0,90,363,84,88,57,95,0,290,977,80,290,53,72,80,59,821,74,168,87,68,90,370,0,52,458,70,0,321,639,77,817,95,59,73,0
2023-09-29,403,439,66,0,0,101,447,94,89,77,76,0,320,1022,94,334,76,74,88,64,882,60,0,64,79,69,377,0,125,484,73,0,273,852,72,1004,96,57,70,0
2023-09-30,419,473,72,0,0,92,522,80,79,56,97,0,352,1012,92,339,90,80,73,60,1085,66,21,91,70,91,435,279,50,521,73,0,378,843,65,1014,92,75,70,0
2023-10-01,513,506,93,0,0,70,564,78,84,79,90,1,382,1192,90,402,66,56,69,63,1072,90,112,90,67,83,481,0,22,562,72,93,444,906,63,1209,102,57,63,0
2023-10-02,442,475,72,111,0,90,488,71,77,74,87,0,387,1055,92,377,79,77,80,63,963,70,25,80,79,92,403,0,0,524,77,0,498,986,71,1001,94,59,67,0
2023-10-03,462,452,73,0,0,98,378,76,66,71,94,0,287,1012,112,321,67,70,78,69,956,63,0,95,82,80,336,102,111,488,74,0,521,1006,69,754,94,67,77,0
2023-10-04,436,394,72,20,0,96,394,90,78,70,72,90,257,896,117,305,79,80,111,77,765,77,0,78,82,74,287,50,115,470,66,0,520,884,70,1009,92,53,67,0
2023-10-05,308,407,68,85,0,64,437,74,68,65,84,81,350,959,83,282,84,69,70,68,742,57,52,81,65,75,301,157,37,469,77,232,384,758,74,925,86,74,63,0
2023-10-06,489,442,86,72,0,73,505,85,85,75,90,0,393,1018,117,313,79,74,76,40,797,54,0,77,56,84,305,0,0,492,72,0,567,970,78,924,80,73,56,0
2023-10-07,534,461,80,150,0,77,479,84,79,68,95,47,400,1008,85,373,82,71,66,61,1103,56,86,89,68,57,445,72,108,534,66,24,487,913,71,1140,89,61,52,0
2023-10-08,562,487,71,0,0,72,499,77,92,73,82,0,364,1125,87,397,71,75,94,57,1097,64,149,88,63,65,363,0,63,553,80,0,524,973,62,1007,90,35,64,0
2023-10-09,455,458,89,43,0,98,541,99,71,86,92,0,313,992,81,399,82,70,77,66,920,67,153,97,87,78,407,69,60,548,77,0,363,787,85,914,103,59,63,0
2023-10-10,302,438,66,57,0,74,479,79,77,65,78,28,348,1035,99,328,98,64,86,63,973,73,164,76,72,68,450,70,36,489,71,110,443,1205,75,932,83,48,71,0
2023-10-11,368,401,82,52,0,82,342,80,63,73,80,178,272,1016,91,281,88,65,88,62,899,80,86,71,72,67,398,2,49,460,70,31,454,833,82,825,86,55,75,0
2023-10-12,323,416,77,18,0,81,439,77,97,61,101,25,282,935,87,291,71,70,78,54,776,57,0,78,66,89,294,24,72,450,74,96,474,879,69,990,85,84,72,0
2023-10-13,415,440,80,67,0,66,501,82,56,66,72,0,336,948,90,326,85,51,64,52,944,66,53,94,81,87,344,47,123,493,69,63,453,840,79,1108,94,60,63,0
2023-10-14,514,496,88,51,0,69,436,76,73,71,99,78,313,1066,84,350,65,70,84,61,973,60,12,59,58,81,460,243,11,540,75,0,431,923,65,1095,97,63,57,0
2023-10-15,369,508,70,205,0,101,482,80,90,58,63,9,347,1123,96,372,82,66,87,62,1020,72,0,83,81,79,390,208,65,553,71,0,514,862,82,1145,92,39,75,0
2023-10-16,398,459,91,0,0,86,547,74,82,68,74,9,439,1123,90,370,73,65,77,69,1007,85,45,87,76,81,449,30,108,521,80,0,529,942,80,1183,110,83,66,0
2023-10-17,383,446,74,0,0,101,502,79,92,66,95,0,288,972,99,306,59,69,83,68,832,84,0,78,76,82,340,293,14,501,70,87,320,992,79,997,76,60,67,0
2023-10-18,373,389,84,107,0,93,455,80,95,77,80,95,286,1010,90,295,72,74,91,67,904,46,28,87,93,87,368,0,103,466,70,0,549,623,70,960,93,55,62,0
2023-10-19,441,418,68,155,0,98,442,85,81,78,78,184,261,896,89,305,85,68,84,63,846,75,37,93,70,75,367,59,41,454,76,166,425,1009,79,773,90,55,67,0
2023-10-20,390,429,77,106,0,73,507,88,82,76,103,19,342,1014,111,326,68,69,75,61,876,73,102,90,58,68,329,0,23,482,74,0,433,733,73,1036,83,51,66,0
2023-10-21,498,453,70,0,0,93,447,77,85,54,88,9,309,1108,104,363,48,73,84,60,970,70,102,81,63,67,473,0,87,536,79,45,510,871,76,910,88,37,71,0
2023-10-22,443,458,74,78,0,79,492,74,81,66,83,0,423,1049,92,388,69,70,71,59,876,65,86,69,78,63,428,58,104,553,73,54,436,888,77,1165,120,41,62,0
2023-10-23,507,492,70,74,0,93,433,86,76,72,88,0,385,1115,86,369,62,54,95,53,1055,75,0,85,63,72,355,74,55,537,74,0,374,1209,70,1032,84,59,67,0
2023-10-24,406,429,75,31,0,96,486,79,80,66,86,0,289,918,87,322,86,60,77,70,1032,67,0,96,69,81,372,261,51,494,73,217,395,934,78,827,95,59,65,0
2023-10-25,239,418,66,54,0,112,496,65,94,67,88,107,311,928,94,293,76,75,79,68,737,84,33,67,66,89,451,150,49,461,74,117,313,747,75,950,88,47,58,0
2023-10-26,295,401,93,123,0,100,398,78,63,63,55,29,277,974,88,306,60,67,88,51,924,65,209,78,73,55,372,9,89,442,77,64,328,870,72,976,106,60,78,0
2023-10-27,427,431,86,72,0,99,499,85,90,69,90,115,328,1061,76,317,72,78,90,68,908,63,79,83,77,71,349,72,70,492,77,0,391,840,69,1083,79,71,62,0
2023-10-28,401,493,79,161,0,112,540,79,75,65,67,34,331,1070,86,371,82,67,95,68,892,75,98,72,64,76,366,40,25,527,76,180,464,932,79,797,97,51,69,0
2023-10-29,356,489,67,137,0,71,529,80,82,68,71,34,335,1070,81,388,67,81,85,60,1022,52,0,72,76,58,380,74,35,560,86,37,520,1075,77,1078,81,44,61,0
2023-10-30,388,474,94,37,0,71,496,80,65,81,72,0,362,1150,86,353,57,68,92,54,879,63,33,82,70,73,264,231,76,537,77,0,498,843,79,1175,95,65,69,0
2023-10-31,451,432,82,0,0,73,438,72,80,71,81,0,304,1033,75,358,94,78,79,72,863,69,0,90,71,77,321,225,46,484,65,80,496,755,76,982,85,80,64,0
2023-11-01,348,403,68,187,0,89,426,97,72,72,81,76,261,914,92,298,77,75,82,72,732,84,117,81,83,78,409,162,75,459,75,176,534,743,75,1170,93,59,72,0
2023-11-02,405,406,78,98,0,82,430,74,78,64,97,2,253,879,78,270,70,73,80,55,777,77,254,77,70,83,290,237,79,459,69,83,461,526,71,884,93,51,67,0
2023-11-03,396,443,84,99,0,89,422,80,80,70,65,65,300,1017,109,314,76,60,85,50,837,57,66,92,63,72,328,0,47,489,72,59,435,797,75,905,85,58,59,0
2023-11-04,324,495,71,144,0,86,534,86,67,67,89,0,340,997,87,340,67,78,70,78,1013,64,91,81,77,75,330,3,91,534,71,24,371,818,76,1028,99,45,64,0
2023-11-05,464,483,87,85,0,78,526,87,72,74,74,51,397,1230,80,396,47,75,67,55,989,65,213,82,48,53,544,108,93,555,75,121,518,748,82,1062,113,60,65,0
2023-11-06,410,448,77,120,0,55,502,78,82,71,77,0,448,1024,93,369,73,73,97,70,922,70,45,87,66,76,443,109,71,524,70,76,354,911,75,1246,87,73,71,0
