Date,OMV,XSV,QSN,MAJ,TAP,YYO,SMM,BZM,VSM,DTJ,NAQ,AEI,OSG,UMU,PGL,DZT,TSE,ATT,NGB,UGJ,MUY,SGA,PAA,XML,EFN,WGR,YGY,BTB,WYG,RGS,CNQ,NMO,VYZ,QMD,WMB,CFG,ZSD,RAH,ZMS,ENY
2019-06-05,443,97,762,0,79,0,944,78,61,52,419,8,453,86,404,65,84,61,0,86,352,752,502,70,89,51,72,76,77,579,60,24,68,440,84,63,0,1124,65,81
2019-06-06,356,105,987,0,85,0,839,68,61,58,374,12,392,89,404,55,95,64,0,59,350,1340,506,75,101,63,90,76,87,447,68,21,58,432,84,75,0,854,58,93
2019-06-07,360,97,776,0,80,0,759,73,35,66,353,7,358,72,336,67,78,72,0,83,309,786,416,81,103,66,83,83,78,475,73,31,56,386,88,63,0,1180,68,76
2019-06-08,342,96,634,0,85,0,735,71,65,62,357,3,362,65,340,63,69,53,0,89,287,1030,463,80,83,78,64,83,82,345,68,16,53,393,83,67,0,865,67,83
2019-06-09,113,99,819,0,85,0,1007,78,57,71,370,0,417,69,374,62,91,59,0,76,353,704,477,89,100,49,86,71,79,441,62,46,61,387,93,76,0,944,67,73
2019-06-10,397,96,933,0,76,0,977,60,81,64,409,0,434,64,438,57,119,61,0,76,319,994,474,75,101,75,81,85,71,393,72,0,69,476,84,64,0,1219,62,81
2019-06-11,398,96,902,0,76,0,879,74,66,66,449,47,438,93,410,80,86,58,0,68,277,1033,547,87,76,51,77,84,91,498,60,156,77,490,86,67,0,1269,56,71
2019-06-12,298,100,806,0,86,0,1059,72,100,67,420,48,439,65,442,58,119,49,0,80,449,918,521,82,80,63,74,79,83,408,69,89,73,529,90,67,0,769,67,92
2019-06-13,350,103,864,0,81,0,942,66,66,74,402,72,388,59,403,68,75,56,0,103,286,1268,477,81,95,53,69,80,85,494,72,76,65,431,92,69,0,812,67,84
2019-06-14,214,93,834,0,82,0,793,71,53,61,351,0,362,69,331,62,96,62,0,67,290,788,440,76,83,62,88,78,80,475,70,29,56,410,82,68,0,1112,74,80
2019-06-15,335,99,629,0,88,0,875,85,70,57,338,0,362,91,338,70,79,57,0,70,273,675,435,74,79,72,55,88,78,524,67,64,51,385,88,67,0,1282,66,87
2019-06-16,285,96,863,0,82,0,859,74,68,64,380,0,418,71,413,38,116,49,0,85,291,1098,470,75,85,48,89,60,84,429,62,0,68,408,82,66,0,1018,67,82
2019-06-17,414,106,802,0,92,0,948,59,71,58,422,12,435,77,399,38,82,63,0,74,320,1083,500,87,115,59,70,81,79,474,64,38,44,435,89,72,0,1147,67,79
2019-06-18,396,96,903,0,85,0,1083,74,89,57,432,29,445,74,427,85,96,60,0,81,383,907,514,73,91,71,70,95,81,543,79,0,59,485,78,60,0,1265,66,85
2019-06-19,402,97,906,0,81,0,902,78,61,65,405,69,439,81,434,59,90,70,0,92,451,1016,499,82,105,56,77,69,72,349,63,62,71,514,90,73,0,1384,65,90
2019-06-20,342,97,654,0,89,0,933,55,56,62,370,30,412,66,384,66,101,66,0,44,318,870,494,77,96,58,79,87,85,579,62,111,71,456,74,67,0,1308,62,69
2019-06-21,203,97,624,0,84,0,788,84,75,69,341,101,367,80,352,68,84,60,0,63,291,873,437,69,92,62,69,80,81,411,64,124,52,345,86,72,0,1163,66,94
2019-06-22,267,100,663,0,85,0,711,70,55,59,367,0,353,84,339,54,71,58,0,73,305,1068,425,75,112,54,98,83,86,456,71,0,68,403,91,63,0,680,66,97
2019-06-23,409,101,738,0,80,0,671,81,58,63,401,0,403,84,346,56,108,58,0,83,244,810,465,65,94,64,78,70,88,456,71,0,63,380,86,75,0,811,71,78
2019-06-24,396,97,1022,0,79,0,1066,81,87,65,434,45,428,80,431,68,83,55,0,81,327,1095,506,85,98,66,92,84,77,464,65,121,52,449,72,59,0,1047,65,85
2019-06-25,560,95,1001,0,82,0,916,86,73,55,465,62,448,76,454,56,97,63,0,72,400,953,547,78,116,49,82,82,75,531,61,0,57,482,89,83,0,1026,66,79
2019-06-26,348,104,852,0,87,0,1029,73,59,76,426,0,444,77,435,73,101,58,0,83,375,1168,487,97,90,62,77,80,88,620,66,41,55,463,80,65,0,705,59,84
2019-06-27,367,101,803,0,86,0,889,80,65,60,367,88,391,70,367,51,101,62,0,78,290,1026,457,77,94,65,55,63,76,430,66,0,60,428,82,59,0,962,68,75
2019-06-28,204,104,758,0,77,0,941,44,67,71,360,0,367,67,346,67,72,58,0,72,284,749,423,61,84,65,63,85,81,376,72,31,73,389,92,66,0,1016,73,85
2019-06-29,259,94,859,0,84,0,740,83,66,64,356,77,326,82,349,65,62,58,0,69,341,1102,458,77,102,52,93,87,79,437,66,49,61,415,83,77,0,776,62,83
2019-06-30,338,94,640,0,85,0,912,74,79,55,381,32,396,60,397,53,103,57,0,53,285,856,467,77,103,72,89,80,74,577,73,69,57,406,83,54,0,859,68,75
2019-07-01,308,0,926,0,78,13,818,71,49,60,435,5,447,47,421,55,89,54,31,58,349,1031,523,71,95,58,70,85,79,299,65,0,69,474,88,71,0,1009,0,76
2019-07-02,352,0,896,0,79,13,912,75,65,58,420,7,462,70,459,49,114,64,88,69,403,764,503,60,98,53,95,69,88,453,67,138,63,479,87,74,0,889,0,87
2019-07-03,327,0,866,0,87,4,881,63,79,67,430,8,454,76,397,50,115,60,0,70,310,1021,504,80,98,42,87,89,87,473,56,38,69,454,84,77,0,1068,0,83
2019-07-04,354,0,735,0,82,0,730,74,94,61,407,20,400,62,380,41,92,56,0,96,289,1005,484,79,62,68,74,87,80,565,70,67,59,425,82,63,0,1061,0,83
2019-07-05,295,0,810,0,81,0,647,76,82,66,341,0,326,69,370,61,92,59,28,64,237,985,417,77,103,69,76,93,81,440,68,56,52,386,81,50,0,580,0,89
2019-07-06,401,0,623,0,84,3,773,61,42,61,349,23,368,82,329,54,105,60,138,84,285,1225,438,95,80,55,98,83,83,408,67,93,58,370,91,75,0,846,0,83
2019-07-07,319,0,862,0,74,24,879,73,87,57,368,31,393,64,379,53,78,65,0,72,320,1053,453,80,69,68,77,88,77,421,72,0,71,444,86,54,0,909,0,77
2019-07-08,387,0,847,0,77,0,1063,54,48,60,421,69,431,71,420,50,88,69,0,66,308,1061,531,78,87,47,68,78,89,671,63,0,58,468,84,70,0,864,0,73
2019-07-09,349,0,906,0,81,0,867,67,49,63,445,22,465,75,466,54,127,65,148,93,417,972,536,78,88,63,93,64,78,634,71,31,71,488,86,73,0,968,0,79
2019-07-10,342,0,894,0,75,30,877,70,56,80,457,59,427,79,413,79,72,65,4,78,357,1058,488,81,101,66,95,91,79,515,58,0,54,451,95,69,0,1025,0,89
2019-07-11,297,0,860,0,82,8,894,76,60,54,382,0,399,72,353,60,108,56,0,85,407,1115,461,61,102,66,90,87,80,464,65,66,50,435,91,72,0,886,0,81
2019-07-12,375,0,671,0,83,0,924,65,88,59,336,61,381,70,352,53,98,60,102,79,336,805,442,96,90,80,80,77,74,500,70,115,87,441,86,63,0,964,0,76
2019-07-13,260,0,753,0,76,0,743,72,71,59,355,37,366,67,353,59,90,68,0,62,198,862,438,95,92,76,97,72,87,401,71,0,57,410,94,55,0,1127,0,80
2019-07-14,371,0,658,0,85,4,838,52,68,62,391,43,383,77,385,58,95,54,0,74,288,826,479,79,107,52,100,74,80,540,73,48,69,425,88,77,0,871,0,88
2019-07-15,350,0,900,0,84,3,646,72,83,66,446,0,428,70,442,66,86,60,0,78,338,803,517,87,110,48,67,79,81,585,67,99,66,499,85,71,0,1318,0,98
2019-07-16,371,0,814,0,86,17,968,58,54,60,450,0,456,84,441,70,98,58,0,94,412,1288,535,88,93,62,80,88,74,516,61,0,58,499,80,70,0,1091,0,87
2019-07-17,422,0,938,0,77,1,1078,56,65,66,444,51,437,63,466,56,94,58,31,67,387,1068,521,87,92,58,84,76,83,477,73,24,72,478,84,75,0,814,0,78
2019-07-18,271,0,795,0,91,27,1041,68,61,60,354,78,399,80,374,43,66,46,27,71,281,946,461,57,91,64,82,77,88,604,61,109,54,437,86,61,0,887,0,74
2019-07-19,396,0,815,0,79,3,888,67,60,57,351,0,361,74,349,69,85,59,0,62,146,1011,417,67,102,57,86,80,80,505,70,0,63,393,73,79,0,296,0,70
2019-07-20,263,0,827,0,79,0,724,67,74,62,338,20,345,67,332,56,105,54,73,67,263,1022,463,69,95,59,78,83,75,389,64,177,73,388,88,52,0,584,0,78
2019-07-21,392,0,867,0,85,3,782,82,82,53,382,20,378,63,360,72,119,69,9,57,342,800,472,53,97,56,96,86,83,470,70,29,44,403,87,65,0,1413,0,89
2019-07-22,363,0,858,0,77,37,946,59,53,59,440,23,427,82,431,44,95,59,90,88,290,1193,498,63,84,57,87,84,82,536,63,45,69,482,86,69,0,989,0,72
2019-07-23,503,0,934,0,87,0,960,53,69,63,452,20,474,62,472,42,110,58,30,79,363,1219,489,81,81,60,85,77,91,539,67,17,52,508,76,70,0,1142,0,86
2019-07-24,374,0,749,0,80,40,1032,70,63,62,422,69,412,71,389,59,74,58,0,74,387,826,529,97,97,59,112,84,79,652,68,55,69,482,91,79,0,948,0,80
2019-07-25,369,0,735,0,81,0,888,74,51,57,399,11,406,74,381,67,71,58,156,74,360,847,475,97,68,57,58,73,78,585,72,136,72,424,85,67,0,1076,0,66
2019-07-26,348,0,633,0,77,20,889,82,61,70,319,28,353,81,365,63,90,63,0,60,261,963,444,73,87,51,73,86,93,470,62,0,60,430,91,60,0,961,0,74
2019-07-27,325,0,693,0,95,18,767,83,64,60,351,50,384,68,379,49,92,51,0,75,201,1140,397,70,98,73,70,82,75,432,68,14,52,404,86,60,0,1170,0,79
2019-07-28,359,0,785,0,86,0,963,65,71,60,385,56,415,74,364,45,94,65,72,86,314,972,458,78,89,61,78,80,79,463,65,127,72,446,85,60,0,857,0,88
2019-07-29,377,0,1006,0,84,0,906,78,78,72,416,74,440,79,428,74,93,61,0,58,278,1453,530,79,108,55,87,82,82,434,75,50,52,502,84,77,0,1033,0,78
2019-07-30,438,0,1019,0,89,30,898,75,77,63,449,0,438,88,449,62,85,64,0,77,470,1284,523,93,111,48,101,81,73,607,67,36,48,491,82,66,0,1104,0,85
2019-07-31,289,0,905,0,75,31,983,74,74,68,411,0,433,88,401,56,84,55,10,68,338,1107,500,73,88,44,91,78,78,628,68,80,68,447,78,60,0,924,0,70
2019-08-01,344,0,725,0,86,0,902,76,92,55,375,116,388,69,404,62,95,63,84,70,285,952,461,77,75,60,93,87,88,253,78,48,60,451,81,66,0,839,0,73
2019-08-02,242,0,880,0,83,14,515,77,75,68,359,20,356,65,340,52,71,68,23,76,368,591,460,70,114,73,84,77,74,564,67,108,72,351,91,72,0,1093,0,77
2019-08-03,342,0,740,0,71,14,761,74,70,58,336,86,358,78,342,70,90,55,186,61,225,897,444,94,92,87,67,82,87,431,67,40,56,416,89,70,0,527,0,91
2019-08-04,327,0,745,0,81,1,929,63,56,63,377,4,392,77,391,40,66,52,47,76,221,1277,472,69,115,63,81,75,78,460,67,0,51,435,89,66,0,1082,0,84
2019-08-05,341,0,1012,0,78,15,1164,80,52,60,425,32,445,59,412,75,97,64,88,69,421,1218,504,68,78,64,85,82,85,533,69,0,60,451,93,61,0,1134,0,77
2019-08-06,407,0,1056,0,77,34,801,72,92,68,436,160,465,63,476,44,92,60,0,72,465,1423,506,86,88,50,84,82,75,691,70,40,60,491,87,74,0,1180,0,80
2019-08-07,401,0,787,0,85,5,1037,75,98,57,412,0,419,75,399,58,88,65,56,91,338,1057,505,81,102,55,75,86,84,539,80,0,46,476,93,57,0,946,0,79
2019-08-08,360,0,781,0,83,9,941,73,70,69,375,24,411,91,402,45,99,57,99,67,233,602,474,78,105,59,75,83,77,591,72,0,59,452,87,71,0,508,0,77
2019-08-09,349,0,668,0,82,45,900,57,76,57,355,10,362,87,340,48,79,58,0,76,205,485,430,87,96,44,100,68,81,344,56,19,62,404,80,75,0,796,0,88
2019-08-10,341,0,770,0,87,17,702,79,84,63,344,52,350,86,334,35,107,60,27,69,282,724,429,74,100,67,83,80,82,520,65,83,63,381,76,67,0,1236,0,87
2019-08-11,298,0,729,0,81,17,1001,83,57,55,396,0,373,67,387,58,96,67,36,91,322,1124,500,97,108,48,90,85,87,389,77,34,55,476,84,62,0,666,0,79
2019-08-12,325,0,898,0,85,7,887,62,43,61,435,91,451,58,424,60,111,76,8,66,450,948,489,82,75,71,83,87,76,467,68,5,57,462,82,75,0,1300,0,79
2019-08-13,481,0,899,0,67,13,1177,60,80,64,442,62,449,93,465,50,80,58,0,71,391,1199,527,65,78,61,85,80,84,529,69,0,56,485,89,61,0,1076,0,97
2019-08-14,259,0,888,0,83,15,1060,67,86,66,439,99,456,83,390,56,79,67,12,69,303,1022,524,81,96,95,96,82,95,447,62,131,77,445,82,60,0,1217,0,90
2019-08-15,444,0,907,0,85,33,866,77,75,62,397,30,363,71,411,37,78,61,0,60,381,1297,479,74,94,53,80,74,83,366,65,120,56,388,82,72,0,810,0,88
2019-08-16,354,0,714,0,79,18,746,67,68,64,338,15,377,58,356,60,56,54,0,91,244,998,424,68,94,53,74,90,82,440,71,46,80,413,80,67,0,857,0,80
2019-08-17,351,0,830,0,78,0,714,73,69,65,361,0,355,69,352,58,96,61,16,70,315,756,401,81,103,58,82,77,79,524,61,117,57,405,85,66,0,687,0,82
2019-08-18,370,0,764,0,81,19,819,80,40,60,397,40,440,83,370,55,78,67,0,90,334,1233,495,78,99,50,77,88,87,394,63,6,73,435,95,73,0,931,0,85
2019-08-19,435,0,1035,0,79,36,768,75,70,61,435,147,425,94,441,55,76,62,0,70,298,1029,485,91,93,44,84,80,78,459,66,38,63,478,83,65,0,850,0,77
2019-08-20,331,0,899,0,88,2,1014,72,87,55,451,33,449,53,447,52,87,66,71,58,383,1341,509,80,93,66,88,78,82,641,63,53,68,475,90,61,0,1145,0,75
2019-08-21,370,0,759,0,76,34,1000,79,52,66,416,17,440,82,410,56,78,56,0,79,375,1055,513,60,100,72,80,70,84,549,71,112,68,486,82,64,0,962,0,86
2019-08-22,379,0,716,0,83,11,958,66,70,68,363,37,383,90,383,67,86,59,0,88,338,1216,470,93,86,56,103,83,82,430,63,45,57,465,79,74,0,1329,0,88
2019-08-23,300,0,708,0,72,37,769,78,81,57,370,0,357,97,356,50,78,62,0,64,261,648,437,76,65,44,104,89,94,381,74,91,74,382,84,57,0,924,0,83
2019-08-24,379,0,653,0,85,0,1017,79,56,58,361,5,370,70,371,54,108,60,64,87,349,1162,406,90,99,66,93,83,83,410,67,145,73,398,93,69,0,1165,0,75
2019-08-25,400,0,906,0,77,37,962,84,55,62,383,68,394,79,364,47,65,60,173,70,323,899,471,71,96,52,87,76,79,500,71,142,72,407,89,70,0,1185,0,84
2019-08-26,402,0,886,0,84,15,965,83,51,67,422,77,417,67,422,67,95,59,0,68,347,963,513,76,85,103,86,78,77,465,65,0,67,471,80,74,0,980,0,69
2019-08-27,459,0,946,0,91,52,994,98,56,61,438,0,455,57,460,68,106,65,62,59,352,1146,471,67,89,59,74,85,81,558,76,65,62,457,85,58,0,1065,0,81
2019-08-28,324,0,696,0,81,0,908,77,72,66,405,24,428,73,426,41,65,63,164,64,332,833,525,79,84,57,89,81,78,456,71,16,82,502,83,69,0,1342,0,78
2019-08-29,401,0,837,0,85,28,1017,80,65,59,386,38,390,88,375,64,100,64,0,84,313,989,443,102,78,55,87,85,83,440,69,46,77,387,97,70,0,1021,0,83
2019-08-30,336,0,636,0,83,26,795,73,84,70,352,34,371,82,361,50,89,56,108,81,307,814,426,76,102,73,83,80,88,391,69,119,60,407,90,65,0,568,0,74
2019-08-31,373,0,694,0,84,17,1072,59,89,60,350,58,364,63,379,55,92,59,86,92,340,1097,460,73,100,70,55,84,82,247,68,0,69,407,88,76,0,688,0,77
2019-09-01,389,0,853,0,80,39,893,67,81,61,358,16,373,71,384,47,87,63,69,88,339,1132,478,80,114,73,104,74,82,426,57,3,72,454,92,62,0,1090,0,81
2019-09-02,237,0,887,0,80,21,918,64,59,61,432,88,442,79,425,69,96,58,0,70,357,1113,548,88,67,54,86,87,83,456,66,72,82,474,83,66,0,1043,0,70
2019-09-03,353,0,990,0,89,17,962,76,80,58,449,90,440,71,442,56,77,69,53,65,384,1183,515,69,85,68,63,79,85,520,65,98,63,476,90,73,0,1195,0,85
2019-09-04,393,0,988,0,84,49,906,82,73,60,434,0,438,66,417,45,73,55,7,68,397,1129,532,80,103,57,85,77,73,442,67,87,70,442,89,66,0,973,0,81
2019-09-05,388,0,940,0,85,33,874,81,65,52,370,33,401,78,369,60,114,61,107,60,347,1063,462,81,99,42,74,87,81,549,73,37,67,458,90,65,0,1018,0,78
2019-09-06,263,0,661,0,86,0,740,79,75,78,341,56,362,77,370,53,95,64,0,56,213,606,447,82,98,75,93,72,77,262,56,14,75,399,77,62,0,1018,0,68
2019-09-07,398,0,581,0,79,20,920,81,65,59,344,22,364,67,350,55,63,52,0,58,305,792,432,93,95,66,89,86,81,430,59,77,61,369,90,68,0,610,0,84
2019-09-08,342,0,772,0,93,69,959,69,45,62,373,0,398,80,393,74,95,63,83,94,268,1234,461,71,116,84,87,87,77,465,67,72,73,449,92,79,0,921,0,78
2019-09-09,426,0,771,0,88,4,923,79,48,58,406,46,431,86,439,66,93,64,141,70,265,1004,464,95,84,45,106,73,82,627,67,0,64,444,93,59,0,1151,0,79
2019-09-10,418,0,947,0,80,50,957,79,73,65,456,28,458,57,442,54,100,56,132,88,407,1083,543,80,94,45,87,91,88,579,69,48,55,491,92,69,0,1146,0,71
2019-09-11,434,0,852,0,79,16,1098,77,61,62,430,92,447,76,415,56,89,57,32,84,394,1174,538,83,82,57,106,80,83,537,61,143,68,480,86,60,0,897,0,64
2019-09-12,324,0,901,0,84,0,1092,75,85,50,367,40,390,88,382,43,96,62,131,72,306,590,437,72,76,62,80,81,84,541,67,107,57,459,84,77,0,568,0,81
2019-09-13,341,0,725,0,81,59,761,72,72,62,342,47,374,58,375,55,84,54,0,67,332,745,419,71,102,84,78,81,74,465,70,0,52,383,88,64,0,969,0,77
2019-09-14,297,0,760,0,93,22,640,72,74,59,317,106,325,69,343,67,67,54,37,81,252,1144,435,83,98,57,82,82,83,410,68,0,66,394,71,59,0,818,0,89
2019-09-15,375,0,848,0,83,45,827,68,88,63,381,118,417,66,384,68,106,65,65,71,381,1116,482,66,87,54,87,74,85,389,76,207,77,435,85,74,0,842,0,93
2019-09-16,372,0,967,0,92,15,904,65,60,57,434,32,446,77,430,42,124,53,121,65,313,1196,481,82,95,57,66,93,85,499,69,14,68,451,81,63,0,1198,0,88
2019-09-17,475,0,787,0,85,41,875,57,72,59,441,83,464,77,456,62,78,63,50,76,445,1095,542,85,98,53,74,80,87,556,69,0,54,499,82,62,0,779,0,82
2019-09-18,361,0,748,0,86,53,969,61,79,60,438,24,418,67,432,53,76,59,0,71,367,766,495,59,100,44,83,80,86,383,76,230,66,458,81,67,0,590,0,84
2019-09-19,359,0,779,0,88,30,875,75,43,54,362,20,410,72,376,58,62,62,0,96,281,1150,491,72,111,65,69,79,81,351,78,0,57,448,88,69,0,803,0,84
2019-09-20,239,0,631,0,81,4,733,67,60,60,355,2,348,73,340,63,77,67,0,86,303,868,386,81,88,63,90,85,77,348,66,30,58,367,95,57,0,1054,0,78
2019-09-21,327,0,547,0,92,61,793,77,88,56,384,44,361,98,378,52,121,59,0,52,265,819,447,75,80,59,76,80,84,556,67,137,71,419,83,75,0,1117,0,71
2019-09-22,333,0,811,0,82,31,1000,75,78,67,383,42,403,66,373,50,88,58,93,80,288,941,466,60,82,58,81,100,86,507,71,0,78,389,82,77,0,845,0,93
2019-09-23,514,0,816,0,96,34,1038,67,80,57,420,41,427,75,437,60,99,62,169,85,355,1059,506,71,85,71,82,68,78,601,66,90,70,484,78,58,0,1198,0,84
2019-09-24,447,0,930,0,94,48,993,66,74,60,443,34,460,78,454,59,82,62,108,91,357,1199,524,81,79,72,81,80,93,623,74,44,65,494,88,70,0,1394,0,81
2019-09-25,458,0,939,0,82,27,1050,86,56,55,424,11,419,86,430,62,100,55,26,75,390,1343,519,87,110,68,75,76,75,574,68,23,79,484,92,68,0,943,0,76
2019-09-26,517,0,826,0,86,25,815,62,61,63,363,39,390,85,363,63,108,67,228,63,309,768,492,74,101,71,87,89,83,480,60,111,70,416,91,63,0,1062,0,82
2019-09-27,427,0,761,0,80,27,630,61,59,66,366,8,369,81,341,41,70,62,29,82,354,1048,430,66,96,53,76,78,78,341,64,36,62,398,97,67,0,794,0,65
2019-09-28,340,0,813,0,85,36,607,71,56,54,356,2,317,51,356,34,102,63,0,71,278,891,423,75,74,57,52,90,84,385,63,99,81,411,89,67,0,593,0,88
2019-09-29,455,0,881,0,82,53,870,84,65,62,397,38,407,63,403,49,73,55,46,75,316,740,435,106,86,54,76,78,79,503,65,28,68,396,85,68,0,765,0,82
2019-09-30,357,0,872,0,92,26,841,76,54,68,412,0,444,55,434,72,75,62,51,82,338,1020,523,69,97,60,80,74,86,652,68,15,72,502,84,78,0,1027,0,91
2019-10-01,513,0,887,16,80,14,1016,79,81,68,456,0,454,59,447,69,94,58,60,79,381,994,555,89,108,61,94,79,85,359,72,128,68,459,81,58,0,833,0,86
2019-10-02,419,0,688,0,87,0,1073,82,70,65,419,68,434,75,412,55,110,66,0,67,346,820,486,76,102,57,77,89,88,563,67,0,58,499,81,58,63,1096,0,77
2019-10-03,374,0,766,0,84,38,746,79,86,60,392,54,410,75,415,72,97,54,65,75,210,1169,450,77,77,69,70,87,85,531,71,28,59,386,74,66,125,893,0,85
2019-10-04,274,0,805,0,81,53,773,81,45,60,355,27,369,77,363,45,121,65,47,87,290,1129,419,101,92,42,88,71,76,551,64,28,70,393,90,76,0,580,0,90
2019-10-05,321,0,772,23,78,33,688,66,79,58,358,92,329,62,350,65,91,48,14,82,285,930,440,75,79,49,101,83,75,560,68,14,55,436,90,67,0,226,0,86
2019-10-06,365,0,622,9,94,62,827,78,66,69,372,117,402,80,391,42,82,52,95,88,321,938,457,84,83,57,92,83,80,525,69,131,75,422,85,75,83,621,0,92
2019-10-07,478,0,930,1,91,64,970,79,83,65,419,51,462,82,426,55,95,56,104,82,377,1100,543,91,112,60,66,86,83,545,68,25,64,469,79,60,6,903,0,84
2019-10-08,420,0,811,0,82,40,1017,66,73,62,494,84,440,69,435,62,103,70,33,78,444,1404,534,69,89,62,101,85,92,521,61,47,58,507,87,70,0,1019,0,80
2019-10-09,396,0,859,17,81,53,1008,73,66,60,420,62,440,51,412,76,109,54,168,68,371,1060,489,77,91,66,80,65,81,601,57,0,40,437,98,68,0,1127,0,83
2019-10-10,321,0,703,10,84,21,871,72,60,63,401,35,376,65,398,58,80,69,88,84,321,1209,456,84,92,50,99,81,82,524,66,124,80,424,94,77,0,726,0,84
2019-10-11,306,0,760,19,83,27,798,67,70,59,368,96,350,77,366,57,94,56,0,112,237,646,432,77,95,52,104,84,85,350,74,5,75,411,92,60,67,803,0,83
2019-10-12,366,0,650,26,83,50,650,61,70,64,369,33,380,68,368,42,86,64,71,75,401,713,421,84,116,62,94,95,85,408,71,148,53,393,78,66,69,808,0,78
2019-10-13,408,0,844,14,83,31,982,71,79,62,394,81,391,53,372,56,66,63,5,69,266,1290,445,83,88,77,76,77,81,587,62,88,59,452,96,65,27,730,0,82
2019-10-14,462,0,836,22,86,85,1046,84,64,66,419,66,428,68,400,66,94,66,93,63,307,800,513,79,89,64,87,81,76,658,68,117,64,474,72,70,0,1236,0,84
2019-10-15,523,0,916,0,70,6,926,67,46,59,462,90,471,83,444,59,86,58,0,73,428,1525,560,87,106,55,77,88,93,638,74,67,64,457,79,60,54,1086,0,80
2019-10-16,377,0,880,25,87,34,1004,83,60,60,409,8,414,69,423,61,81,59,60,89,335,1134,525,73,82,66,89,82,80,530,71,21,52,481,85,59,39,841,0,87
2019-10-17,302,0,838,1,90,58,1029,75,54,64,394,60,398,75,364,52,76,49,144,81,374,1207,446,71,121,93,88,69,79,462,67,113,67,445,92,70,11,1016,0,85
2019-10-18,325,0,618,23,86,44,774,72,64,65,334,91,373,61,356,61,86,62,0,84,373,1074,407,99,99,62,90,81,74,290,63,273,64,411,89,76,140,848,0,86
2019-10-19,406,0,547,13,99,40,764,69,88,63,355,39,330,74,374,55,114,64,67,75,320,886,423,87,92,77,102,86,77,375,70,170,72,364,77,70,0,910,0,82
2019-10-20,334,0,765,0,91,25,886,77,47,71,399,126,391,82,380,46,77,63,83,95,317,862,484,69,80,50,82,86,76,401,72,0,80,427,86,60,0,950,0,81
2019-10-21,395,0,938,25,80,57,869,74,71,60,446,66,456,76,434,69,89,60,75,105,334,1121,477,81,97,54,82,86,70,487,63,18,62,467,88,78,0,786,0,86
2019-10-22,458,0,840,50,78,29,1043,71,58,61,440,57,421,66,475,32,96,61,81,87,321,1030,566,62,105,72,98,99,78,612,72,57,64,507,89,62,0,1355,0,89
2019-10-23,458,0,777,28,82,47,917,73,86,62,440,39,438,59,430,56,74,58,0,82,375,929,516,82,96,86,67,68,74,468,71,88,59,473,84,64,0,1246,0,90
2019-10-24,330,0,783,53,83,45,724,78,65,65,381,29,391,89,392,74,105,65,121,84,302,1131,470,76,99,57,98,77,82,463,76,32,61,416,76,67,213,938,0,84
2019-10-25,293,0,796,17,85,54,707,78,43,66,356,31,371,67,359,66,83,65,0,74,240,859,398,78,86,52,66,85,87,455,68,86,67,393,83,60,10,892,0,76
2019-10-26,357,0,687,25,81,72,843,71,58,65,351,26,360,50,365,37,77,62,78,72,207,1094,439,66,95,60,80,90,73,467,61,112,62,420,95,70,0,839,0,84
2019-10-27,264,0,837,35,77,56,1047,78,68,60,379,62,417,57,402,85,87,53,175,69,326,1115,431,88,82,77,79,73,81,394,68,0,64,412,90,63,0,653,0,63
2019-10-28,343,0,912,30,94,47,773,89,66,59,433,57,420,79,434,60,74,71,0,56,461,1232,519,80,87,63,91,79,78,612,61,71,74,436,81,68,0,976,0,80
2019-10-29,446,0,817,26,85,0,1100,73,92,60,472,92,460,67,448,64,95,64,204,74,328,1193,527,70,94,64,86,87,75,545,73,154,67,489,90,68,0,852,0,79
2019-10-30,335,0,812,23,87,63,1115,96,69,64,445,8,431,65,421,47,88,63,0,56,309,1369,524,79,90,53,101,84,82,467,71,130,65,493,74,66,45,1190,0,96
2019-10-31,301,0,846,17,89,37,979,77,62,65,379,95,389,79,409,49,100,48,130,73,295,844,475,92,118,74,87,94,87,365,70,117,54,409,81,76,0,1076,0,73
2019-11-01,405,0,765,48,81,44,980,71,66,57,355,17,385,61,336,53,83,62,76,93,299,980,404,82,78,73,96,87,87,421,67,41,81,398,78,62,1,629,0,79
2019-11-02,277,0,522,31,73,76,890,66,58,56,351,80,363,88,390,61,107,59,124,66,338,981,401,73,78,57,90,83,67,449,61,137,62,421,83,62,95,652,0,75
2019-11-03,347,0,872,14,84,52,787,73,76,57,375,85,384,54,379,64,92,54,32,103,422,1011,458,84,93,60,64,72,87,591,69,104,83,409,83,70,83,1016,0,72
2019-11-04,441,0,756,37,84,56,894,64,51,64,418,79,428,74,421,56,81,50,39,72,358,881,511,96,91,58,87,84,80,403,69,4,68,500,76,73,49,483,0,82
2019-11-05,324,0,880,40,78,47,947,66,73,61,475,49,465,73,416,58,73,60,112,89,387,945,535,76,87,72,113,78,77,379,66,46,80,474,83,62,79,1345,0,81
2019-11-06,346,0,826,40,83,28,999,75,75,66,447,109,417,63,422,54,95,59,47,69,328,1045,532,87,98,66,85,70,79,644,66,49,66,461,84,59,38,872,0,70
2019-11-07,267,0,742,48,91,45,684,78,73,55,378,68,378,76,373,51,67,58,44,67,284,815,451,82,96,54,85,79,85,386,64,16,66,471,81,69,97,826,0,80
